zipcode,2016newlistingsSum
10025,0
60657,0
10023,0
77494,0
60614,0
77449,1559
79936,974
77084,1184
10002,0
60640,0
94109,0
926,0
10016,0
78660,1251
37013,869
32162,0
11235,0
11375,0
60647,0
90250,0
37211,811
11201,0
10009,0
77573,0
60618,0
78130,0
77584,0
10011,0
10128,0
28269,976
20002,0
78613,1160
78572,0
30349,1455
79912,1177
94565,0
90046,0
77433,2258
75052,0
20009,0
37042,1863
73099,0
77429,1669
10462,0
77479,1448
10003,0
60613,0
63376,1077
30044,1116
10019,0
77036,0
10463,0
28277,0
30043,1528
11230,0
60625,0
78245,1404
11209,0
60629,734
30096,827
7030,0
60610,0
11221,0
78704,0
75287,0
85032,1151
77077,785
10024,0
33160,3586
23464,0
21234,1047
30024,0
75243,501
98052,0
11214,0
78521,0
8701,1250
77379,1527
94501,0
78666,0
11207,0
33411,2027
11229,0
78745,626
60619,640
23462,1193
28027,847
94110,0
33025,1215
75067,0
90034,0
33139,3101
44107,0
48197,0
2169,0
11377,0
66062,0
34787,0
44035,825
95630,837
90044,0
90805,388
80134,0
60611,0
90650,0
85710,723
92683,353
10314,0
19143,555
11234,0
85281,0
11355,0
30281,0
85225,1027
11215,0
60617,645
37075,0
94558,0
90026,0
87114,1309
32210,1054
43081,0
91910,496
6010,0
17603,687
78240,0
89108,1165
93722,0
87111,913
85308,1168
79938,0
76063,924
77459,1462
48180,0
94533,0
33908,0
97229,0
91709,0
75056,853
76028,0
78577,0
44060,880
30040,2150
11238,0
33024,1145
98012,0
95608,0
14850,0
43055,799
85364,807
43123,936
15601,766
33647,1435
27587,0
80013,0
11385,0
90066,0
92677,0
20906,927
44256,0
77845,0
6902,0
2148,0
65807,0
60620,709
30318,0
78641,0
45011,855
11373,0
92336,1138
99301,855
95823,0
7302,0
27410,0
30188,0
92345,1210
65203,0
77450,1041
10028,0
89121,974
27406,0
92126,437
98103,0
27610,0
92804,0
8753,1470
75228,506
60634,918
92101,0
20011,532
43130,733
28078,0
92503,812
76244,1265
29732,0
91911,0
28314,1173
95747,0
34135,0
90019,0
75035,0
60016,0
87120,1202
77095,1022
33009,2225
22191,1021
40475,930
23320,1200
32218,0
21740,909
94536,0
7002,0
34711,0
43230,689
30052,0
90280,0
30041,0
92592,0
10027,0
89117,0
30080,0
19111,696
74012,1138
27834,421
21117,0
32256,772
11236,0
38401,622
91730,0
89052,0
32244,0
60628,796
32822,651
92109,0
43026,824
80634,0
7093,0
48103,0
90004,0
29072,1823
30062,0
75206,0
33186,1301
90706,117
33012,426
30331,874
75217,0
2155,0
10701,385
37130,583
92335,0
95123,0
91342,0
2360,0
22304,0
20001,0
11372,0
32174,1250
92021,445
93065,781
87121,859
45840,0
33063,0
60649,222
23454,1044
72401,872
34953,1985
60626,0
27858,0
22193,0
48185,656
92627,0
33027,1643
85705,342
23666,0
44130,674
90025,0
33311,953
20878,0
30022,871
33064,1072
37128,1167
8831,1551
20147,0
11218,0
20019,340
91710,0
43228,0
43701,692
30004,0
44077,986
90027,0
55901,0
10021,0
94544,0
60616,0
93727,0
97402,0
33313,935
58103,0
35242,0
27703,0
27713,0
77082,0
29730,0
71913,0
23223,0
80525,0
29464,0
19124,770
30127,0
27284,0
98682,0
95051,0
98115,0
80015,0
90731,0
77840,0
37064,0
91335,0
42101,0
75150,0
32225,958
60622,0
32828,0
95687,0
77007,0
23452,0
85142,0
94568,0
43068,0
89031,0
85251,0
40601,769
7087,0
93550,0
73160,0
33319,1422
21215,622
30135,1351
93536,1062
63123,0
78501,0
95035,0
94509,496
60615,0
92630,0
45601,0
93306,713
23451,0
78249,539
14221,0
19446,0
77057,0
93535,871
21122,0
95758,0
76116,0
89123,1145
14580,0
98122,0
66061,0
30253,1220
94122,0
60641,0
37122,809
27707,0
60660,0
33321,1216
37066,911
956,0
29681,0
75043,575
2301,580
29445,740
60453,1020
19720,0
93274,0
19020,0
77521,0
93257,0
31419,0
21222,846
19120,563
93230,0
11204,0
31088,0
75002,861
93307,0
38655,0
33467,1556
93309,0
22204,541
32246,757
98133,0
85282,744
20874,0
30909,734
94541,0
90802,0
37167,536
99208,1007
28216,0
60056,0
27705,269
94538,0
28601,422
33157,0
29223,797
60085,385
95076,0
70726,0
37040,1164
29485,1010
36117,952
48823,0
32608,0
31907,781
78254,1389
78758,0
92104,0
90631,0
20020,261
28205,0
20852,0
94513,0
32792,693
78251,0
17331,0
32765,985
92647,0
37421,839
33511,0
63021,913
34293,0
30263,0
97045,786
77083,0
30906,608
21224,0
29579,0
87124,1169
28215,0
60637,0
78741,0
27519,0
85345,0
63129,0
75211,0
92154,18
85204,0
15301,0
30066,1019
77346,0
6516,685
89110,0
92115,444
37129,742
1960,0
83301,1106
85022,0
85301,0
95355,0
11368,0
75070,0
55124,0
59901,941
95670,484
74133,0
78748,0
37027,1014
94587,464
92646,0
60608,358
21061,478
33458,0
79924,566
96706,0
77375,1398
43015,0
92620,0
19104,0
76179,1235
97401,389
98632,645
89148,1263
42701,856
60148,0
53704,0
11216,0
23322,0
28227,616
89074,0
83646,1800
28655,0
70072,462
38305,0
19134,751
78664,587
92376,0
95014,0
45044,662
19067,0
43229,0
32825,0
33414,1529
28210,700
45013,616
95112,0
92648,0
30058,875
85008,442
30101,0
89103,0
27265,0
14094,663
92618,0
12180,0
92105,0
94080,0
85383,0
78753,0
33433,0
67401,0
41042,689
98208,0
20910,0
23455,0
32303,0
92122,0
32771,1060
30083,626
84404,0
30047,988
33015,746
39759,0
95648,0
48439,1011
92130,0
77070,0
75098,0
79424,0
73013,0
90036,0
7047,632
75204,0
94112,0
53711,0
8759,0
78759,0
33463,0
77373,1089
76137,0
7305,0
27407,549
78253,0
19148,710
22407,0
80016,1047
85255,0
90640,0
10014,0
29588,1109
19131,412
94087,0
2135,0
95125,0
20904,0
33436,0
11354,0
8873,785
1201,0
97124,0
92563,0
33141,1850
29483,0
33578,0
19702,0
6511,0
63301,0
45140,0
2151,0
54601,0
96815,1405
30075,1090
6457,0
89147,1011
34668,1210
98034,0
78209,0
92562,0
2780,538
33324,0
28025,603
43302,658
59102,733
22192,680
76051,450
83709,578
22201,0
92117,0
30067,0
8527,0
60004,0
17601,0
85201,388
33308,1497
38654,980
19711,0
27603,0
48038,0
11746,0
94806,0
80219,0
94086,0
33021,1025
92128,0
48066,839
19144,0
78223,0
91801,0
45040,782
19380,0
94591,701
7728,963
30907,866
91331,0
72034,739
30144,632
27106,633
23112,0
33023,0
28540,0
70065,0
32839,470
45424,797
23456,0
97504,0
90042,0
27529,0
24060,0
78520,0
29229,1402
32137,0
92020,0
34748,0
97206,0
98109,0
94553,0
75068,1262
75115,0
33178,0
30114,1314
84015,0
92882,0
94015,0
78640,0
98225,0
85351,1365
7111,306
23225,0
34698,0
92399,736
7055,0
75071,0
22030,0
92201,0
21218,640
33312,0
73505,981
80504,0
30319,0
11374,0
60402,648
65202,0
75093,0
80538,816
78228,246
33418,0
63366,827
33914,2029
78045,774
88101,42
60638,0
70119,0
93308,0
85326,0
7003,0
38016,690
37043,995
33437,1241
19382,0
10036,0
36695,809
92805,0
20850,422
7306,0
39503,0
92704,0
95008,0
56001,0
44646,671
99336,0
27606,0
53209,0
28546,0
79109,608
92056,0
97702,1491
97405,694
6810,568
78230,0
92071,0
34997,0
75007,0
45069,0
28645,209
8021,841
29720,0
27405,0
19146,0
60639,0
48187,547
32068,841
63303,0
58104,0
95350,543
21206,886
36830,0
96797,0
19145,479
34952,0
77386,1521
19140,0
92509,606
92656,0
92024,0
95624,504
10473,0
92553,0
61265,0
22003,0
85374,1125
10940,0
79928,0
27526,0
78542,0
75034,0
96720,0
4401,0
89119,0
77407,1344
33065,871
27616,0
26003,0
80020,0
35758,833
78504,0
30606,0
96817,0
44124,0
34221,846
75219,0
78550,398
85205,823
11210,0
45238,0
70816,0
12550,592
19320,839
92626,0
92880,0
89129,1202
29607,0
92253,0
75080,0
23185,0
85338,1218
33810,819
89122,989
85254,0
22554,0
48044,0
55044,0
63116,0
29414,804
29910,1307
60073,0
75040,215
75231,245
20774,731
23188,0
75703,687
78258,0
77042,0
49009,0
27613,0
48228,0
87109,508
34741,0
38017,854
29501,777
60630,0
94115,0
95020,0
11434,0
98661,483
33033,406
21228,651
57106,327
33614,0
91786,0
97223,0
75061,0
97501,0
75149,0
65802,1019
21207,624
92234,975
17602,467
73072,0
72701,587
75025,0
78250,0
27215,416
20744,664
33176,0
78681,0
98125,0
78665,866
80123,0
19147,0
23434,0
30016,0
43235,512
33020,0
19464,904
97301,0
85248,0
28173,1112
19149,638
28412,0
93312,0
40324,854
76549,0
55337,0
55106,654
12065,563
93003,0
7024,896
60643,694
62704,0
80918,334
96789,0
87112,632
90024,0
40214,506
15642,495
80012,0
22314,0
11224,0
66502,0
612,0
63031,856
32935,0
11101,0
89115,0
57701,613
77063,417
78216,308
58201,0
85207,0
70001,0
92223,1089
92057,0
54956,0
72764,0
53511,0
76133,0
11691,0
14120,0
7083,759
15237,0
85122,901
19335,0
89502,0
55303,0
33322,1167
27360,0
43615,0
7601,0
34655,0
33062,1375
30032,889
29526,0
92708,365
67212,613
10306,0
43207,0
8054,920
37918,810
98003,0
37087,742
73120,656
70301,0
92103,0
7470,0
85016,0
28262,0
70506,0
45014,0
85224,670
27615,620
93277,525
32164,0
29651,855
28117,1122
32837,673
38111,514
44102,0
45324,476
63136,0
43232,0
14075,460
93063,0
85375,0
75074,437
20171,0
1844,0
54115,584
65804,0
13760,502
32216,0
33615,692
78247,631
33125,0
75024,0
80229,0
12866,0
34744,788
35215,559
60411,499
73071,0
37660,562
43016,0
80211,0
27612,0
75126,0
91402,0
64118,0
27513,0
30236,571
80526,0
27604,402
98391,0
80014,0
74055,0
96744,496
93720,0
29073,1019
48307,626
33612,0
84043,0
96003,0
87105,0
28110,0
28806,0
10010,0
53081,0
28403,0
6492,0
77546,0
85283,0
14150,418
21401,730
17701,0
8053,838
75063,0
87507,0
91977,0
76542,0
80537,0
76010,0
55113,0
23608,0
35405,334
18103,603
33617,588
55104,0
95207,0
91367,0
48219,450
95831,0
92346,608
98270,0
37221,691
92037,0
42301,422
78233,229
24502,0
65201,157
90049,0
98226,0
19103,0
16001,0
77072,0
33142,0
10469,0
93436,0
32940,0
97330,0
27107,445
77008,0
48183,0
32725,993
91406,0
10312,0
95616,0
92507,0
60804,388
91706,0
90277,0
44691,444
21044,0
30093,360
95828,361
92260,0
19139,339
48235,643
91744,0
40509,0
91766,0
48858,0
53215,0
75023,0
30064,0
55112,0
30809,1358
33415,899
92404,631
93291,0
43224,0
33442,0
92801,0
39401,0
78155,0
77406,1321
37209,0
48170,0
8540,0
98004,0
54703,0
90020,0
37343,0
48111,545
26505,0
92780,423
21229,730
33180,2078
68516,0
11706,0
19403,0
60623,0
15108,0
53703,0
65803,0
97006,0
44212,0
52404,0
1970,0
98105,0
92407,0
30309,0
60632,0
85711,460
94611,0
60435,0
30518,0
11758,695
52001,0
32703,723
49424,0
70810,0
85018,0
97202,0
30721,0
87108,0
95060,0
26554,0
85365,798
98501,0
8401,0
87123,628
94550,0
87110,551
39402,837
77396,0
29576,0
29412,0
44870,541
29615,451
95628,0
77015,0
32259,0
75227,154
10022,0
32708,0
70508,0
73034,0
98118,0
54935,0
48843,0
91405,0
8854,690
70115,0
85382,0
29687,0
53202,0
85260,0
77089,375
77511,0
92324,393
2860,0
71111,0
95610,0
37920,0
75006,369
32514,613
14450,0
23602,667
30605,0
32746,911
8757,0
90803,0
16801,0
2895,402
21221,434
96822,467
85719,451
2703,421
49423,0
90503,0
94577,0
20148,0
52402,0
77040,373
8081,1089
92078,0
23803,439
85209,0
97007,0
83642,0
85044,0
7712,0
83686,0
91601,0
18104,0
61554,0
43551,0
54220,0
20772,0
95206,0
14224,452
43204,0
98204,0
40216,553
75248,0
91761,500
63033,436
60506,0
77469,929
36116,474
91762,0
40517,0
94546,0
37076,0
56560,0
98387,0
61761,0
94118,0
85029,560
42240,0
1453,415
77388,0
92692,0
92026,0
14609,0
60115,0
33179,1157
98258,0
20902,0
80233,0
95678,0
7104,0
11432,0
99205,926
37620,0
78201,0
44111,0
75062,0
24018,748
60201,0
6460,0
98837,0
21043,0
60014,0
94403,0
38115,0
45231,0
98023,0
60126,0
79907,0
23220,0
91702,0
95621,0
76112,354
7052,0
62040,624
2124,0
78028,707
30076,0
85041,775
52302,0
60605,0
75216,278
48706,0
78046,0
27609,447
92129,0
33068,712
28562,835
29803,0
33130,0
18702,517
30324,0
92114,298
60440,641
949,0
80011,0
30339,0
32835,0
84041,0
23234,412
78213,276
55416,0
28306,0
33126,0
93906,0
34112,0
30097,1199
8724,930
30034,659
91343,0
8816,0
90047,306
91770,0
15317,559
76017,0
76039,0
7960,0
90630,0
75214,0
44118,0
59718,0
85206,793
19128,0
44240,0
97756,0
48104,0
63122,0
90018,0
32808,0
32780,700
19460,0
32224,0
38501,0
20003,0
85706,0
96816,0
29621,0
91942,0
77339,0
55408,0
59101,0
34786,0
90247,0
37115,352
90016,0
93446,0
31061,0
22903,0
34746,0
98277,0
44203,0
30328,0
30157,0
80210,0
80220,0
84790,0
63026,563
33919,0
65109,555
50613,0
63017,645
7304,0
21220,584
29210,0
83854,0
20008,0
34203,0
18974,0
77024,0
48198,0
80631,0
78109,0
94590,386
95822,0
21502,588
90043,0
29407,0
80501,0
76502,0
44094,0
18102,0
1752,0
98033,0
85713,0
39110,0
78229,0
78840,357
94114,0
11217,0
97123,0
32159,524
11772,0
37604,401
93551,901
77088,0
90005,0
33161,0
15068,505
33165,0
96818,0
94103,0
78414,0
98042,0
80231,0
91304,0
80127,0
28226,0
85020,0
38109,0
85234,0
37601,351
92870,0
70737,0
976,0
92028,0
92211,1498
90022,0
33904,0
33435,1186
44720,0
95124,0
32257,0
44109,0
32566,1328
55125,0
79705,0
34667,0
80401,0
13021,0
20854,0
42303,667
17055,0
75104,584
28105,0
77581,0
6082,0
76108,558
30350,569
95336,0
94107,0
10065,0
91950,0
94010,0
99362,633
20176,0
89014,664
92111,0
48073,0
90045,0
43201,0
33844,0
60089,0
44120,0
60010,0
29150,597
44224,459
27103,0
13440,0
77099,283
49201,0
38128,363
21230,0
23669,0
34609,989
97302,0
40299,0
13601,482
92027,0
28376,1037
54915,0
98801,0
28213,0
1915,0
30506,0
93033,0
92392,0
77090,404
6606,0
97701,0
98902,0
21921,0
32034,1311
70769,0
60609,357
96734,0
34209,0
90278,0
33446,0
48060,0
94566,0
27516,0
60123,579
91344,0
28311,0
92530,775
92691,0
83704,0
6484,641
33175,0
48911,529
60062,0
94605,0
52722,0
45211,457
44134,0
32824,0
89131,1101
92504,0
33928,0
49442,519
92886,0
92116,364
32073,0
53211,0
21702,0
35401,0
1801,0
40356,688
75019,0
53207,0
8817,399
92545,0
95762,0
32907,740
97030,0
89436,0
94928,0
30736,0
49504,473
53590,0
60505,0
94539,0
85208,0
77539,706
39564,286
70003,0
27520,695
90703,0
70433,0
77004,0
33177,0
97219,0
24401,0
30813,1374
94066,0
78227,0
33134,0
85295,947
98092,0
54701,0
41017,343
85202,0
75013,0
84119,0
77064,407
92009,0
30519,1281
60462,732
93311,768
93010,0
23228,0
92672,0
94601,0
23224,0
21804,0
60645,0
34231,900
30228,0
32712,0
15235,0
55117,504
30120,0
95376,0
91745,0
72076,0
40291,480
94025,0
33417,0
98102,0
17543,0
84770,0
20747,415
95037,0
1902,290
8234,976
60067,0
2127,0
94610,0
21701,0
93117,0
18042,0
85712,409
33461,0
85021,0
17050,630
19808,0
24153,0
6790,647
33196,1031
85296,1013
92688,0
90660,98
21236,0
30039,805
48188,0
19121,0
89509,0
84074,0
19701,499
32526,740
30680,0
78207,0
72756,594
11561,0
75165,664
14701,0
2740,0
79423,0
79762,0
53214,0
78744,0
27320,0
77080,0
50266,0
7726,804
31909,607
28451,0
32404,767
32955,0
28212,0
77044,904
27127,0
29577,0
12603,0
28054,0
60193,0
92054,0
55304,0
72758,819
33484,1269
85249,1140
92064,0
61820,0
27909,0
92833,0
60651,0
34119,0
33917,0
27030,0
33445,981
72703,415
53221,0
95825,0
34207,0
19805,0
91765,0
77055,666
55406,0
43017,0
49441,0
33410,1194
60188,0
82001,592
77901,0
97303,0
78412,0
79707,0
63368,0
11435,0
78852,0
92544,708
21093,0
64055,0
97477,0
27292,0
87031,0
18017,0
93711,0
85716,0
1420,441
55379,0
32714,569
61701,0
62702,0
45385,567
48430,0
60654,0
35216,0
80022,0
94521,0
98058,0
30126,922
40219,357
1085,359
15221,0
44122,0
22801,0
19401,529
92127,0
29203,0
19709,0
53051,0
84096,0
60477,0
28304,0
98223,638
49503,0
32507,798
34145,0
28411,0
2130,0
85635,589
70560,0
45342,458
77498,460
33610,510
2149,0
28115,0
55110,0
7036,0
76522,0
98036,0
60707,0
10977,0
92040,0
42420,0
78574,0
90275,0
85027,535
60120,0
78232,0
91605,0
95136,0
30115,985
76513,0
60025,0
95023,498
92660,0
85015,0
11550,503
37174,788
34761,0
36301,640
48910,719
2472,0
78526,0
6360,0
27295,0
39047,0
63385,0
97217,0
27893,0
43065,0
20032,0
78006,708
30134,0
33624,688
22901,0
30038,854
36608,0
17042,0
80909,0
8861,0
14624,98
32738,868
84121,0
33172,0
48146,561
85730,520
80021,0
33018,0
95826,0
90745,0
93304,0
33881,657
95667,0
99504,0
85051,0
75050,0
38125,0
32724,0
85745,0
93611,0
75044,0
33771,0
32818,524
84010,0
55119,559
90804,0
79925,0
83501,0
70570,0
48047,0
80205,0
85286,0
38671,132
95821,0
30316,0
86314,734
88310,0
32207,647
38116,0
95127,0
76904,0
70605,0
98503,0
19130,0
11249,0
95476,414
75028,0
76021,0
21045,0
60540,0
85226,555
38134,0
85704,0
80906,0
30165,0
28803,475
60563,0
80203,0
50315,635
20748,405
50023,0
72450,0
98382,0
32707,566
80227,0
30019,0
45373,495
22033,0
32811,486
28273,0
80524,0
95111,0
12601,327
94901,0
43213,0
38127,0
70118,0
92506,433
89128,956
33040,0
95240,0
11743,0
70458,0
49203,615
30252,0
73112,0
90815,372
95062,0
63701,0
33428,0
7753,607
37363,799
49221,524
48105,0
83706,467
55423,0
49120,432
60653,0
91764,0
84321,0
30152,0
27530,0
21060,0
73170,0
19063,0
71854,0
27105,308
8094,697
71203,363
7307,0
49508,0
59701,0
61704,0
30132,1038
74136,0
78217,0
19082,330
78041,0
34232,776
60090,0
92584,0
29461,0
97224,0
32304,0
33131,0
64133,0
95926,0
33016,0
12401,347
8902,449
93455,514
58078,0
76107,0
91016,0
10026,0
33032,956
85033,606
30084,609
2128,0
30815,303
27330,0
94040,0
89015,0
2139,0
64804,0
43110,492
30305,0
31405,0
62521,0
28092,0
31313,859
33880,0
84020,656
40220,0
33611,830
61201,404
94608,0
78413,0
97080,0
8360,0
33401,1102
23111,0
72712,961
92025,0
8012,0
44512,0
37207,316
93534,459
97222,0
1040,0
30213,0
70056,0
70808,0
77338,0
91913,0
87505,0
70122,0
75081,0
27560,0
80126,0
4240,0
48227,0
75075,0
30102,754
63114,552
91320,0
32127,747
85086,0
85210,0
48310,0
60644,0
90291,0
14612,0
28208,0
95126,0
34983,1104
98584,543
92395,848
27502,0
97230,0
77096,0
36330,805
75154,554
19966,0
91606,0
32506,0
96753,0
84107,0
90065,0
80228,0
53154,0
33133,1030
85302,513
70117,0
91423,0
2920,0
85120,0
17403,557
23231,0
33155,560
40515,0
96826,0
94404,0
95928,0
20110,0
95403,0
76262,0
78154,0
8857,0
30458,0
32547,437
33573,1316
15206,0
52240,0
92557,594
76119,0
28607,0
27704,352
55369,0
76210,0
19958,0
94804,0
93313,0
98908,551
20785,439
92069,0
20743,586
89101,0
89012,816
61832,0
35630,0
33193,0
48917,0
53219,0
85614,0
54313,0
94116,0
87144,0
8901,0
44145,0
34110,0
77009,0
14225,0
70058,0
76180,320
95404,0
95050,0
32163,0
33604,715
6040,0
33702,600
55330,0
75060,0
63304,0
33014,0
60409,511
84047,0
30338,0
62526,0
48126,0
31210,500
90069,0
98026,0
90723,0
92084,0
60302,0
21208,0
90501,0
91732,0
90292,0
29466,0
94551,0
10950,619
20707,461
43147,0
99206,0
60031,0
71291,451
94560,0
92243,0
60068,0
92019,523
33952,0
50317,634
28625,0
78723,0
21014,583
89523,508
28214,0
34653,816
83401,0
8844,562
86442,600
30311,0
90405,0
35226,0
11365,0
44146,0
88240,0
98374,0
30294,0
48154,0
87401,458
20814,0
63146,0
37643,0
97305,0
38018,538
73401,0
40272,438
90740,0
98087,0
51503,0
29063,0
80247,0
63901,0
77642,0
29209,0
80204,0
17112,0
89149,840
38002,758
85035,0
78749,0
99352,0
33613,340
48423,0
55407,0
86004,397
30701,0
33147,0
23831,494
40229,531
48239,678
29710,0
27217,0
23060,0
92308,932
75069,0
10013,0
17404,0
53188,0
94578,0
19132,0
63119,0
83815,792
53066,0
85138,0
89104,445
92307,0
97128,0
48035,0
95973,0
38118,0
73110,0
12020,0
58503,0
48127,558
94044,0
70601,0
93030,0
60074,0
89030,0
94582,0
83201,0
11367,0
90638,0
77035,0
98502,0
90241,0
77471,0
32209,520
93726,0
90008,0
95757,0
98107,0
77065,0
78610,0
37214,336
89032,0
91401,0
2909,0
26508,0
74014,834
77356,1289
66212,0
20016,0
93619,0
92840,0
48221,669
93940,0
17013,0
94523,0
90266,0
75501,0
89506,635
80004,0
3103,0
98366,0
60047,0
85379,0
68104,0
1760,0
94123,0
60030,0
19115,0
21244,0
92505,0
55414,0
37919,0
91360,0
91767,0
92821,0
58701,0
98056,0
91604,0
95691,0
21042,0
44095,0
59405,0
92705,0
30269,0
84401,0
14215,0
43402,0
92649,0
38301,350
6450,615
34205,510
13027,0
98198,0
28303,0
72120,0
89139,0
