zipcode,2016newlistingsSum
75220,0
22015,0
89431,0
30092,0
33707,0
55082,0
92262,0
72023,788
77006,0
33884,67
55987,412
58102,0
90403,0
12901,0
94303,0
80112,310
40207,0
1604,0
8096,616
78586,0
33010,0
57702,0
10304,0
85042,603
78218,0
80221,0
43221,0
96701,0
95991,0
23235,0
90505,0
84123,0
92058,0
32084,0
60564,0
29650,0
28348,0
89102,0
18018,0
42104,0
40391,0
90808,0
95843,0
43614,0
95833,0
30180,0
45458,0
58801,0
33710,769
85233,0
28405,0
92373,402
30223,0
30033,0
53218,0
60103,0
28792,509
21113,0
77054,0
22031,0
97527,0
30344,0
60137,0
36526,0
18966,478
12590,0
80209,0
96707,0
8302,502
84106,0
97526,0
29605,0
33950,0
97209,0
17011,0
78418,0
37922,0
44121,705
2184,0
98117,0
13501,0
82009,0
33309,776
1545,0
7017,0
80128,0
95129,0
66048,0
18704,0
91387,0
72762,96
1852,0
20120,0
60607,0
71730,0
48601,0
48224,652
3820,0
34109,0
15001,462
15401,0
75605,0
85213,539
99223,0
10583,0
6066,0
48186,0
45503,451
31406,451
76131,779
17402,452
36532,0
71360,0
70817,0
99507,0
80916,420
59715,0
98032,0
97322,0
92102,0
32258,0
31602,569
21157,0
54311,0
71106,0
1702,0
98155,0
21403,0
22980,0
23323,855
85023,0
30189,661
78541,0
77079,553
88001,0
98006,0
21784,0
49855,0
78628,0
54901,0
50265,522
93612,0
34285,764
60504,0
20109,0
85037,0
95307,260
2864,0
85718,0
80920,0
32114,23
77092,0
33756,687
94583,0
59801,0
80226,0
53186,0
10301,0
98059,0
8332,612
33060,0
50010,0
3102,0
39042,0
84120,0
51501,333
44105,0
88011,604
97404,0
72143,0
10075,0
32503,0
32812,573
28211,0
97478,0
34491,0
29708,0
32250,744
8807,0
19904,0
30087,591
76227,942
11590,0
11757,0
63010,0
57401,0
85257,587
98121,0
34243,0
28677,0
30329,0
77074,0
63125,0
75087,583
80003,0
80031,0
68521,0
3104,0
35244,0
80206,0
34759,0
44221,0
63011,0
75701,0
21703,0
17111,0
89521,758
44266,0
60202,0
30342,0
66614,0
37312,625
75038,0
40165,0
27104,0
59601,0
7060,0
34120,0
33462,0
77056,637
92543,0
62234,492
94534,0
54729,0
30238,0
29715,529
60586,0
76706,0
91748,0
53212,0
16601,0
21217,0
23503,579
31904,0
86001,0
53719,0
97214,0
34113,0
24540,0
8080,613
44004,0
91306,0
11520,0
15212,0
34208,0
63109,0
89178,1056
44039,0
13126,0
98312,0
62269,0
93635,0
53151,0
32092,0
34108,0
30046,0
6513,0
32904,0
57103,527
28031,0
76248,0
78596,0
85746,322
94954,0
30014,591
89183,0
37203,0
98002,0
77304,0
45036,0
92591,0
44312,0
56601,0
33140,0
90035,0
33905,0
32205,613
97233,0
44070,0
77354,720
44601,0
92374,0
23832,0
80010,0
80503,0
91607,0
48124,0
23059,0
80027,0
96792,0
32082,0
19901,0
10012,0
7666,0
76065,669
70806,0
92612,0
30341,0
19114,0
98031,0
2893,0
24112,0
92570,0
62301,405
78108,0
95765,0
10705,0
43613,549
75230,0
75904,0
99163,0
60612,0
48195,0
92410,0
29301,466
32578,0
34104,0
54880,0
37830,0
98203,0
85339,0
1930,0
16101,0
23321,697
33029,811
48312,0
85367,371
13502,0
27540,0
40245,0
28358,0
72204,384
84003,0
14086,0
27511,250
91311,0
78415,209
37217,0
77381,0
92240,725
40218,0
53132,0
95128,0
55418,0
98683,0
25801,0
33404,915
77520,280
94061,0
18951,478
77377,0
48313,0
79416,0
33143,664
94531,0
19606,366
92879,0
20815,0
32571,641
4103,0
92703,0
97213,0
48178,0
96001,0
98229,644
77365,0
28052,0
61401,0
10801,0
53402,0
91362,0
28079,0
48642,0
95380,0
65301,0
30117,0
64068,0
95401,0
95695,0
60007,0
94401,0
45103,414
33713,737
72653,736
36535,0
95688,0
32065,0
6405,0
34683,865
98116,0
32541,1281
98604,0
29456,0
60565,0
85741,0
55433,0
91701,0
27302,0
34957,891
89113,847
85258,0
8723,0
92707,0
8618,0
62002,0
98926,0
94561,449
37206,0
55122,0
37110,0
90048,0
77706,471
73012,0
78210,0
11040,0
27614,0
28734,905
76006,0
80017,0
77025,0
29455,0
93012,0
15236,202
49417,552
45150,327
95835,0
30161,0
74105,517
3038,0
15701,0
77571,0
35209,0
67203,349
20817,0
78717,0
72032,0
71270,0
50310,0
37814,411
43214,0
30542,0
19152,363
20746,211
76013,0
98370,435
66049,0
33169,512
81301,913
19047,0
28409,634
2904,0
19083,0
80601,0
39532,0
37160,0
74074,0
93555,472
34684,0
34287,0
65714,735
33764,0
92107,0
94131,0
55109,0
93292,0
33813,747
35601,355
60107,0
77073,0
63130,0
39120,0
48071,0
33619,0
7731,0
29486,42
33162,0
6053,0
20010,0
20735,505
45215,0
78727,0
75077,0
94014,0
80521,0
90620,0
94043,0
11357,726
92571,0
98144,0
2908,0
85143,0
44133,0
49505,0
49341,0
2816,0
11756,0
21136,559
32958,0
48021,0
90068,0
84065,0
93458,0
20170,0
72956,0
91505,0
33709,596
97211,0
20783,0
42001,0
84062,0
21742,0
85048,0
7740,322
92867,0
71112,518
33334,0
91107,0
40241,0
54401,0
33990,875
29841,0
93401,0
39180,0
50701,452
22701,0
48640,0
60901,0
33071,827
85212,0
29349,0
62025,0
3301,0
54914,0
90032,0
77380,0
30060,0
93036,0
23229,0
60543,0
85014,0
91750,0
30030,0
35603,567
50401,0
36832,0
30315,0
75252,0
37876,894
40511,691
56401,0
60517,0
70454,0
33801,0
38104,0
92264,0
28270,0
28056,0
32086,0
32301,0
61032,0
60659,0
32211,0
19013,77
32168,0
97703,0
22630,0
94520,0
45417,0
77389,0
91206,0
44805,0
71901,0
1810,0
34608,0
36303,0
90807,0
60060,585
98201,0
33903,0
1701,0
10305,0
60446,0
29642,0
85140,0
37803,0
37923,466
8820,0
48507,0
76132,0
14304,0
60005,0
19426,0
85323,0
77093,0
20007,0
96740,1489
34134,0
77566,402
97236,0
2886,422
24073,488
33823,0
30308,486
33460,0
55311,0
33432,0
30265,658
50322,0
71603,0
77340,181
19116,0
42071,0
61107,0
54016,0
15227,0
33705,564
14626,0
7109,0
2150,0
33803,0
77034,0
95662,330
22102,0
79763,0
84067,0
6489,0
98444,0
92831,0
81005,495
14226,0
15146,0
90806,0
93905,0
95116,0
65401,385
6340,0
42141,0
87107,0
60101,0
27804,0
19141,269
2720,0
92065,0
6614,0
89135,879
1020,0
34990,0
21227,0
43560,540
32810,0
33069,932
77382,821
59105,0
94952,0
3060,0
61614,0
32909,0
93001,0
32208,501
44281,0
79915,0
49426,428
70123,0
75033,0
14424,0
92203,0
95209,0
21239,0
48174,0
84403,457
32570,616
85268,0
95382,377
92629,0
92113,0
92806,0
91790,0
95661,0
28752,0
68134,0
27253,356
68506,286
30005,0
19136,0
48152,0
12203,0
58501,0
22203,0
43420,333
95301,0
63108,0
33351,578
33770,0
40502,0
90220,0
74820,0
27205,0
78731,0
19026,0
20877,0
91104,0
94941,0
95901,0
49022,283
30068,0
11779,0
94526,0
37664,0
55432,0
42003,0
6770,0
95482,0
53216,0
34652,0
95407,0
93245,0
95820,0
85298,0
60174,0
29212,673
85392,645
60532,0
98662,541
61821,0
30274,0
23505,365
44128,0
33317,595
80111,0
76543,0
95361,0
75039,0
32459,0
62703,0
98168,0
29550,211
55343,0
96813,0
55404,0
78539,0
68025,0
95351,0
29582,0
29609,0
6611,0
23606,0
77351,0
30078,0
67846,0
85395,0
31204,0
53562,0
34758,667
30312,422
34986,1277
84081,0
91789,396
21212,0
29406,0
97355,0
60046,0
23518,0
29640,315
10465,0
32405,0
80120,0
21144,435
32312,0
98499,0
94588,0
75238,0
34689,0
80917,0
98290,0
78043,0
43220,0
24012,520
60652,0
71107,0
26301,0
75051,0
64119,0
19138,361
27455,0
8016,598
96002,447
65536,446
80907,0
95370,0
92270,0
43040,455
15102,0
96080,0
29680,760
90230,0
80260,0
90242,0
80602,0
44515,0
20706,364
97304,0
17522,0
44106,0
48236,607
49546,0
34114,1029
76903,0
98513,0
89511,0
48603,0
91350,629
11364,533
58601,0
32080,0
97520,0
95945,0
70068,0
85203,0
6111,0
80026,0
95337,378
76049,704
98030,0
37072,0
10573,0
40503,0
32277,0
50014,0
97420,0
20901,0
2118,0
45459,472
89002,741
69101,0
45005,0
55118,0
60525,0
33055,0
68701,0
32607,19
19154,0
63128,0
78633,614
48322,0
19151,372
72601,0
53546,0
62226,465
8742,0
52501,0
66213,0
60098,458
34606,0
91355,0
91711,0
2062,0
33441,0
91001,0
92807,0
74403,370
95409,0
72209,0
52761,0
33837,947
94070,0
52601,0
98027,0
91773,0
28560,0
48067,798
89107,619
78221,0
53142,0
85009,321
95120,0
73703,0
54302,0
19713,0
84604,0
91754,0
23453,0
55372,0
19087,0
64114,0
16602,0
14127,326
85050,0
77019,0
11704,377
95969,0
61008,393
76901,0
30705,232
24541,0
77493,919
44313,474
15217,0
65721,0
2840,0
70809,0
77550,0
80202,0
83705,0
60169,0
91326,0
44129,0
86406,0
33594,641
20886,0
53705,0
56308,0
55422,0
70094,0
40701,158
7032,0
14621,0
33138,769
60441,0
55016,0
68116,0
48234,0
93705,0
32720,564
92108,276
35810,0
73159,0
98119,0
49548,0
83440,0
45701,0
7840,566
29707,0
53217,0
97267,0
70501,0
31404,0
30215,0
26101,216
32309,572
43537,500
92220,349
12309,0
29625,0
91941,0
33913,1218
61604,0
96782,0
99508,0
11554,0
54304,0
97603,511
80239,0
79605,0
98038,0
45429,0
79720,154
74063,0
90064,0
40004,0
80214,0
97306,0
29745,0
33326,0
30310,656
60451,0
92637,0
95966,0
19002,0
50158,0
80218,0
85750,0
30741,0
22042,0
78132,618
64015,0
83605,0
80910,0
72704,0
27332,0
33076,0
70005,0
2368,0
78573,0
97321,0
91316,0
81001,337
8865,549
74464,0
92651,0
21237,0
19135,524
22306,0
84095,0
48212,0
33407,608
43612,0
79106,0
87106,0
45420,0
16066,0
28209,0
94903,0
14534,0
97266,264
2919,0
2125,0
21009,450
80237,0
32807,19
33542,0
97203,428
23233,0
49507,0
13090,0
90504,0
66044,0
30214,0
8043,0
76053,0
93561,0
6512,0
21811,0
56301,0
99207,547
33156,892
76401,0
3079,0
78212,0
32937,0
37067,0
21075,540
48091,484
89130,0
55116,0
27517,0
68164,0
77536,0
49024,522
43212,0
34743,463
45662,0
92131,0
93422,440
48446,559
7107,0
78705,0
96814,663
34223,0
57108,0
53223,0
45230,451
67217,0
80122,0
19119,0
14616,392
23513,0
41011,0
77489,289
8648,0
19050,0
75010,0
49506,0
10038,0
55421,0
21225,0
95682,0
91780,259
33434,0
60050,0
20745,0
35211,0
44052,0
78626,0
95834,0
37086,405
43209,0
62959,0
17046,0
93702,0
33073,0
60142,0
60189,0
54303,0
37659,0
7011,301
22601,0
94602,0
81504,669
2474,0
92110,0
33409,0
50501,0
43050,0
33907,0
37172,276
79904,0
89081,584
95122,0
68123,301
93638,0
33183,543
30045,0
60714,398
80104,0
55443,0
12303,0
89134,0
16509,279
20164,0
28278,0
35806,0
97471,375
29611,0
34238,0
45365,0
73162,0
11717,0
38117,589
60631,0
44125,505
75234,0
29440,0
37931,0
55426,0
23227,0
17202,0
60656,0
60515,0
90604,260
60527,0
7747,691
27889,0
92701,0
11358,0
48162,0
31601,0
6033,0
31705,0
10704,0
32117,0
83814,0
33809,0
63139,456
90002,0
48317,0
75604,0
91739,0
80550,0
58554,0
38506,0
20782,0
1089,0
17022,0
80033,0
39208,0
60624,0
33173,486
89011,0
32905,0
12010,0
53140,0
95340,0
84129,0
95993,0
45239,0
55428,0
78552,0
55060,0
70607,0
20155,0
48101,0
83843,0
1826,370
7410,0
89503,418
43082,0
11801,423
28715,0
39157,275
48089,621
11787,330
17268,0
95070,0
85331,0
54449,0
28146,260
98512,0
40504,0
2176,0
57104,0
72205,0
2038,0
30306,0
32817,0
67207,0
54481,0
80302,0
98466,0
75254,0
32408,0
48867,0
33626,736
8822,0
55128,0
55024,0
22207,0
48045,0
98335,539
83616,0
55904,0
84660,0
77535,0
16335,0
72113,522
91325,0
20165,0
37205,0
60035,0
66801,0
27012,0
15010,0
18015,0
37921,456
12205,0
37801,376
19038,372
77532,0
70364,87
81007,694
93420,0
53213,0
60438,0
76087,0
33026,693
78589,0
60076,0
64151,0
76548,0
27278,0
53220,0
77630,0
33870,0
4330,0
6824,0
93454,0
36561,0
91403,0
97008,0
37323,17
96825,0
80301,0
75042,0
43219,0
27545,0
43512,0
55912,0
6708,442
23860,0
76040,0
29154,0
49686,0
55033,324
75229,0
17201,0
28150,0
95204,0
92120,0
2889,456
53095,0
77502,0
97070,0
77904,489
32757,0
77027,0
11937,0
45431,0
54494,0
92802,0
97062,0
35803,0
11580,0
70503,0
53105,0
37415,365
93021,0
8610,520
22312,0
32901,0
76182,0
95210,0
40065,0
34472,513
2116,0
73132,0
14620,0
1876,0
12804,421
39466,375
23601,415
89141,945
38834,0
82801,0
76117,229
29205,570
77018,0
32773,0
36542,0
78363,0
33137,0
45236,0
61108,0
18901,0
65616,1019
21209,0
68601,0
30240,0
50021,0
32962,47
91356,0
20111,374
54952,0
15650,0
60110,0
91352,0
55434,0
94306,0
37743,0
44883,0
92675,0
18052,0
37917,0
95132,0
24019,0
93637,0
76048,426
21133,331
60102,0
94510,0
44135,438
6095,0
17110,521
78634,0
29926,0
85743,0
12302,0
80241,0
70663,305
76705,0
80304,0
7065,0
83687,560
98029,0
11566,415
70403,0
84116,0
74006,0
7050,0
39212,0
75032,0
93710,0
31525,0
98273,0
98498,0
98607,0
3062,0
70126,0
8087,0
92869,0
15205,0
45750,0
48116,0
77590,0
53406,0
75208,0
38801,0
80911,0
29115,0
76016,0
42431,408
77041,0
7110,397
24501,0
98362,293
32533,0
74066,18
33618,500
52806,0
32548,0
97502,0
20723,0
92008,0
4106,0
31324,944
11050,0
7208,0
56303,0
78703,0
32550,1279
92311,430
48205,0
30094,0
97132,0
23116,0
18940,0
48207,0
70802,0
48602,0
53072,0
98007,0
95838,0
84057,0
35811,483
30534,0
79927,0
22309,331
37311,0
41018,0
71457,0
85541,0
95842,0
79761,0
14606,0
43062,0
78602,388
70360,0
34481,0
22079,0
95356,0
90221,0
58504,0
29566,0
7054,0
86409,0
72404,545
45042,0
55021,0
22101,0
18360,0
74075,0
92123,0
96793,0
33579,1453
77014,0
92083,0
48309,0
61801,0
18045,293
17815,0
19406,0
97220,382
78260,867
83651,634
86301,0
62221,0
13045,0
1845,0
97225,0
32118,1148
91007,0
10562,0
2302,459
19125,723
30082,0
94134,0
13905,0
23435,704
21030,0
2906,0
73533,0
60139,0
65101,0
78237,0
32505,0
80138,0
81212,558
30013,0
33304,0
72903,0
62901,0
76020,0
98684,0
32806,0
49525,0
73069,0
93657,0
94607,0
29649,0
20770,0
55403,0
74011,0
95816,0
28086,0
33781,458
82601,385
8330,674
85742,562
80303,0
18201,0
28602,0
39452,0
98802,0
60181,0
72211,464
33426,775
95660,0
80919,494
97086,0
44685,0
28104,0
8075,486
35205,0
48708,0
44708,0
76014,0
35611,0
2536,0
85017,0
7103,94
21213,518
60516,0
64012,0
95677,0
8046,678
86326,0
51106,0
95148,0
10017,0
84103,0
11710,0
64093,0
79606,0
34202,0
85053,0
70791,0
8003,0
98101,0
19454,0
20191,0
74137,0
6811,393
30904,409
99216,0
2072,0
32819,762
95348,0
77506,0
29673,0
48336,477
78746,0
98021,0
94549,0
66441,608
12306,0
77833,0
55105,0
1923,0
84405,336
84088,0
73107,345
95603,0
44663,0
48108,0
92586,541
94002,0
98001,467
77515,0
97068,0
6109,449
33772,0
77705,0
31021,343
98445,0
7042,0
77301,0
78750,0
94555,0
28217,0
80234,0
22315,0
2721,0
91106,0
1757,0
44143,0
37055,0
48042,0
21216,0
48080,535
60621,0
80129,0
29909,0
70815,0
94530,0
95118,0
2861,0
22405,0
80923,565
77049,0
40505,0
34471,0
21801,408
84118,0
92595,0
32119,0
49519,0
55126,0
75189,703
95205,0
27514,0
92124,0
37215,516
97035,0
8226,0
7018,268
90621,0
77021,0
17325,0
81004,0
67037,474
55347,0
11727,0
21601,0
75901,0
55811,0
48192,379
66215,0
6320,0
74501,0
31093,0
60423,0
33701,527
83702,0
38024,0
37849,0
29801,490
31322,692
60099,408
28401,0
75110,0
33909,857
8050,788
15210,0
23238,0
33703,0
29617,0
35173,0
60133,494
32778,0
94596,0
98404,462
72223,0
32789,724
34476,726
99337,0
92694,0
94559,0
33543,0
28590,649
85353,0
91722,0
32779,597
37388,0
39046,0
49418,0
30008,0
33541,0
32129,333
22602,507
30340,0
48220,0
59404,0
48328,0
6705,0
82901,0
76710,0
33712,0
36605,0
36609,0
22206,0
33912,0
74008,0
20175,0
93215,0
48150,0
78239,346
78624,399
29316,0
39211,0
52732,0
2143,0
68801,0
54911,0
77802,0
28461,0
11735,0
35802,0
33019,0
33510,0
76012,0
91321,0
43035,0
98665,0
53227,0
11228,0
44136,0
68502,0
93704,0
61109,289
85340,0
31707,284
33487,999
93305,0
60048,0
8205,0
55417,0
37379,0
78702,0
90302,0
74017,332
97212,0
94132,0
92663,0
68137,0
11510,0
90274,0
48135,368
43119,0
63121,0
93035,0
55419,0
15216,0
61615,0
22310,347
94597,0
33607,0
84115,214
84070,0
75092,0
92555,0
78259,0
95032,0
63118,0
2891,0
32821,0
68046,0
4901,0
22401,0
98271,0
6118,0
70461,0
40403,330
83713,0
1821,0
17257,0
67801,0
64111,0
19468,0
32233,0
49085,0
75089,0
99654,0
70517,0
94598,0
91791,0
34275,0
76123,598
76226,0
38114,0
23834,0
80005,0
6604,0
33755,502
94124,0
15044,0
79107,0
80222,0
75503,428
3801,0
11379,0
2145,0
25701,88
98373,0
6851,0
92614,0
91763,0
90601,0
98011,0
6776,384
60134,0
78244,491
48316,0
11901,0
72015,0
32832,0
28081,0
33852,0
44460,0
6854,0
98146,0
20603,527
31522,0
60601,0
33145,434
76240,0
40206,0
3431,0
52804,0
68901,0
33056,0
23703,530
75201,0
53222,0
48076,276
29169,0
28001,0
48335,0
71105,0
75218,0
52405,0
1880,0
63028,0
22041,0
33455,0
7631,0
14043,0
55448,0
63755,0
45240,281
78757,0
19355,0
37716,0
72019,0
55449,0
70634,0
84037,0
21015,0
95219,0
48161,441
25177,0
86401,776
64030,0
30012,0
60061,0
23236,395
97201,0
55429,0
43206,0
76712,43
48390,463
79701,222
32221,22
4005,0
75224,0
33408,0
95818,0
91101,0
64138,0
80108,0
93706,0
66604,0
92602,0
38135,399
33570,0
45244,0
91354,0
34747,1805
64152,0
29928,0
60510,0
55318,0
48433,0
62864,424
76033,0
93004,0
48141,0
68127,0
32963,0
63640,0
95117,0
65775,0
61350,0
40205,0
33496,0
75241,0
53403,0
76001,0
90712,0
55427,0
60077,0
76708,316
92782,0
8055,0
83714,0
43004,0
43054,0
88203,0
78023,0
37912,0
88012,0
62650,0
21771,395
34691,605
27028,0
979,0
55068,0
57006,0
8520,487
20708,0
8005,0
30143,876
98221,515
30224,462
92081,0
1605,0
39056,0
22802,0
91006,0
54130,0
89142,516
53593,0
22408,0
30345,0
6514,0
34982,0
93105,0
31410,0
35640,0
30533,0
67601,0
85119,0
7501,0
31794,0
44483,0
95492,0
49036,0
48167,0
98901,0
97601,0
32539,487
97003,0
70131,0
83607,0
11413,0
41051,0
98037,0
32701,414
98112,0
48315,0
84601,0
33629,0
37355,0
55902,0
98685,0
53225,0
28658,0
48092,0
13088,0
32563,703
88005,0
34116,0
29201,0
33706,836
40258,405
60185,0
38119,0
98405,0
76504,0
7013,0
85335,0
20152,0
38583,0
49509,0
28786,358
19142,0
90605,0
90015,0
32003,0
85737,0
36109,0
92284,0
60914,0
84117,0
37303,0
49707,0
92653,0
43085,0
17901,0
35160,0
98040,0
85024,498
22153,0
32308,0
60018,0
45356,337
60655,0
77047,0
2760,0
60187,0
40222,0
34639,0
98110,0
11793,0
7039,0
7090,0
14227,0
98531,0
29527,0
38632,0
55378,0
70130,0
98367,0
91214,0
1906,0
19053,0
11003,261
35801,0
93933,0
76209,0
30296,24
68803,0
95003,0
80817,0
61611,0
60646,0
43215,0
74135,0
48906,0
80113,0
1851,0
33625,0
60636,0
76011,0
99801,0
60642,0
94402,0
20740,0
76109,0
16823,0
49048,0
10956,0
23222,0
75240,0
42718,0
45212,0
98106,0
7026,0
54403,0
89434,0
30028,0
18301,620
19802,366
76110,0
32927,0
38053,123
95632,0
49006,0
70592,0
85013,0
12553,0
92139,0
36067,0
68154,0
91030,0
83835,0
94545,0
77091,0
32803,0
7920,0
17109,0
33967,0
33830,333
32223,493
78411,0
38122,0
31206,0
30241,0
53210,0
32967,0
16803,0
43606,321
44903,0
75482,0
32966,0
30655,454
77586,422
85132,0
32605,0
60559,0
27565,0
48203,0
63052,0
23701,504
29045,0
68022,0
99645,0
98409,0
1002,0
39206,0
92673,0
60544,0
33325,0
7701,0
17315,0
75082,0
10710,0
23139,0
32606,0
85297,0
76801,0
77066,374
11572,0
60452,0
39301,0
14617,0
63801,0
21001,0
22902,0
73127,0
10598,0
35007,0
82604,532
23113,0
33030,0
28203,0
28328,0
55305,0
95242,0
28379,0
93552,0
70114,0
33708,758
98516,475
92277,0
94062,0
33563,0
80516,0
48340,0
6074,0
33301,935
22152,0
96819,0
30286,0
28804,0
48506,0
34219,0
28012,0
75078,0
92679,0
33314,0
95618,0
19971,0
33825,0
60091,0
78516,0
53405,0
34677,0
84078,0
76036,0
52246,0
45039,0
92883,0
91364,0
1830,0
29505,172
45133,0
68144,0
20602,390
28787,0
77005,0
77530,0
30501,0
28906,805
27701,0
61822,0
77627,0
32169,0
66102,0
98072,0
86303,0
68106,0
98626,0
37804,412
93703,0
16506,0
64131,0
92236,0
53144,0
29418,0
94585,0
27527,0
84084,0
98375,0
70820,0
32043,0
68005,0
49444,0
76140,49
97838,0
31763,0
33763,603
6880,0
91752,0
66762,0
97116,0
34769,426
71118,0
8755,0
19810,0
53713,0
87102,0
33993,0
94518,0
32960,0
60827,0
83402,0
2745,0
77583,508
90041,0
94595,0
30088,320
77071,0
48093,0
29036,0
64155,0
28681,0
38106,0
3054,0
11420,0
33174,0
78734,0
98338,0
98126,0
7010,0
29405,0
35124,538
90059,0
43223,0
45241,0
