zipcode,2016newlistingsSum
7106,93
54902,0
6410,0
72206,0
84663,0
89512,0
54650,0
89084,644
38138,0
91351,392
75232,0
14217,0
78738,0
40508,0
55014,0
33328,0
93901,0
6830,0
60051,0
30528,0
11570,0
49684,0
4101,0
77023,0
38637,0
77316,0
52403,0
77043,189
28390,0
53189,0
72116,0
2852,0
32504,0
77551,0
80904,0
85641,0
77016,0
71446,0
98248,0
40223,269
84009,0
7748,0
44319,0
90254,0
80132,0
48326,0
34105,0
78238,0
44012,0
28704,0
28144,0
30327,0
37862,0
20784,0
35243,0
85396,0
1109,0
85259,0
20721,298
98372,0
33596,0
15101,0
32177,0
44116,0
75205,0
34224,0
94603,0
27288,0
32536,554
55102,0
48329,0
68135,0
7860,0
21202,0
60002,0
33556,622
28147,0
92231,0
90810,0
28152,0
48504,0
89145,663
7675,0
19973,381
79407,0
91042,0
78133,0
85040,0
96007,0
28083,240
99577,0
6704,0
49464,0
33901,0
42503,0
29020,0
45331,0
37412,23
37934,524
76092,0
19018,391
35023,0
63112,0
85756,266
11414,0
28570,0
61103,349
32801,415
67501,0
89701,322
85085,0
30168,0
26062,0
29678,0
15202,0
21146,0
53150,0
37334,0
53916,0
54751,0
12078,0
20121,0
79902,0
88201,0
1824,0
38464,11
43227,0
44514,0
80110,0
53545,0
11722,0
4210,0
44144,0
64850,0
70510,0
89044,0
44310,0
92583,0
7719,0
45248,0
18062,0
98383,0
30720,0
66104,0
92706,0
43113,0
12208,0
74112,0
81501,383
67218,356
89406,265
31401,0
77355,0
15136,0
55446,0
7424,0
11731,0
28037,0
71201,0
32401,0
77662,0
43605,0
97071,0
55123,0
61111,384
75041,223
91602,0
27101,0
12047,0
30512,763
77357,0
44857,0
34601,0
24551,0
18064,0
78382,769
79930,0
84606,0
67502,0
45202,0
48503,0
80922,593
56201,0
95501,0
58703,462
95829,0
77327,0
30122,0
79934,0
29575,0
2026,0
37821,0
13069,0
24017,0
1803,0
33991,1087
73003,0
98371,0
34210,0
61244,0
70448,414
31024,0
60015,0
80831,0
77045,0
61938,0
81401,0
22180,264
55025,0
92508,0
97333,0
30601,0
33066,0
44113,0
61571,458
14223,0
98284,0
31792,0
32327,0
60087,0
7430,362
64014,0
1108,0
37208,0
33054,0
93314,0
75225,0
6473,0
75001,0
33916,0
94619,0
10309,0
10512,0
45805,0
23607,0
27597,0
48327,0
33936,0
34772,30
48306,0
17036,249
10708,0
77384,0
78332,0
20653,0
75160,245
27262,0
24701,0
40160,0
48075,0
98311,0
42066,0
94801,0
33805,0
27577,213
60156,0
44137,387
77320,0
16510,0
40422,0
85381,0
30577,0
55411,0
98597,369
95503,0
8002,303
54501,0
92604,0
98272,0
7006,0
98188,0
28112,0
29403,0
95864,0
44484,0
30297,0
84102,0
11530,0
21114,0
75460,0
77414,0
63104,0
54301,0
66223,0
37615,0
80130,0
92301,0
7724,0
73044,0
78410,354
70124,0
43920,0
68105,0
1013,0
63367,0
70127,0
34654,0
77098,0
85304,0
99709,0
22032,0
45247,0
76126,0
99354,0
8060,415
77058,0
77062,0
97015,0
94589,0
36801,0
30248,0
32583,468
11542,0
11803,0
29488,0
75020,0
17408,0
1854,0
33558,0
57105,203
95405,0
20853,0
37138,352
76086,0
4011,0
8204,0
76002,0
36582,0
27260,0
43607,0
93654,0
21286,0
19607,256
27617,0
30260,0
39601,0
33584,365
80249,0
80439,0
86305,0
11741,0
10952,0
28739,0
30549,790
63379,0
74701,0
6002,417
28202,0
28443,0
27549,0
35749,671
60467,0
91324,0
48009,699
33782,0
86403,0
91740,0
17406,0
92394,529
19107,0
10566,0
2050,0
3051,0
30504,0
17057,0
70363,0
84058,0
66208,0
19150,0
33547,0
45237,0
92011,0
86404,0
39443,0
20601,0
27312,0
75119,0
33544,0
48036,0
98008,0
98199,0
44138,0
14228,0
64081,0
19977,0
36867,0
8088,0
93060,0
55420,0
55129,0
78242,0
60172,0
90272,0
5701,0
11361,0
37148,321
84414,0
72118,336
63043,0
30307,0
8638,356
76114,0
59808,0
72301,0
11725,0
20912,0
35404,0
11412,0
98406,0
52241,0
30291,0
91504,0
98671,0
75455,0
53027,0
68107,0
90713,0
98074,0
34212,957
89801,0
2879,0
17078,0
33470,0
41501,0
71909,594
98055,0
44024,0
92119,0
95121,0
90062,0
44446,0
39501,0
41071,317
45440,0
91302,0
84780,0
14216,0
33067,0
98166,0
34103,0
29303,0
17044,0
25705,0
79706,0
77345,0
79118,0
61021,403
60466,121
14220,0
34638,965
48083,0
90680,0
2186,0
98292,0
6451,0
97470,275
1867,0
37865,0
66109,0
28352,0
3867,0
64052,0
91932,0
95131,0
44406,0
45066,0
71220,0
30125,0
84105,0
20705,0
98664,0
22150,0
77033,0
27607,0
33127,0
75662,0
79932,0
6877,0
37405,0
45177,0
31906,0
98178,0
84094,0
23324,0
33150,0
22182,0
98407,0
10471,0
49601,0
8619,14
60538,446
76034,0
32763,0
35010,0
6610,0
22043,0
64130,0
95358,0
37914,0
94621,0
98028,0
2180,0
97140,0
11763,458
34613,0
80212,0
33480,0
19428,0
63401,0
43623,0
45102,0
94580,0
24141,0
28120,0
85303,0
45224,0
43160,0
3053,0
72901,0
18944,0
60013,0
99224,0
22485,0
85306,0
3833,0
77478,0
32809,0
82718,0
99203,0
45242,0
20190,415
71303,0
49428,0
94947,0
14020,0
52245,0
98532,0
63090,0
77803,0
32750,411
79602,0
40353,0
60706,0
35022,0
48371,509
33444,0
33602,0
2346,0
83221,0
55744,0
98310,0
34292,0
65810,0
92337,0
21223,0
21842,1822
40342,0
2907,0
64050,0
89120,0
94803,0
17015,0
52803,0
6108,0
15090,0
60561,0
91301,0
67216,0
2021,0
73064,0
53045,0
60560,0
25526,0
91741,0
44306,0
48223,0
44236,0
40741,0
76208,0
98275,0
90814,0
2914,0
49534,0
48346,0
72315,0
92354,0
90210,0
37774,0
68510,0
56007,0
20105,0
27263,0
28712,0
22406,0
85388,729
54235,0
97754,0
66216,0
29016,790
32926,327
33606,0
95815,0
97239,0
37091,0
71292,0
32413,0
12533,0
44108,0
44139,0
45255,0
89156,0
90249,0
44305,0
91915,0
60459,0
33144,0
1832,0
64083,0
70002,0
85006,0
32931,0
84109,0
98020,0
95341,0
78148,0
77504,0
60108,0
55076,0
63141,284
2043,0
12144,0
18504,0
37857,0
48088,0
48842,0
91784,308
34234,320
45414,0
80124,0
11421,0
98022,0
73507,0
73020,0
19438,0
45208,0
22556,0
85373,0
1602,0
11729,0
6437,0
10901,0
73701,0
30233,0
97058,0
23805,0
89169,0
21040,0
48134,0
73008,0
48081,304
84092,0
50131,0
90717,0
29585,0
17356,291
33569,716
95959,0
33013,0
68111,0
77385,0
85747,15
95841,0
15122,0
36701,0
90710,0
18411,0
64506,0
80238,0
61081,0
95354,236
7869,0
8052,0
83404,0
85250,0
34788,379
53913,0
38701,0
33774,0
33811,403
40047,0
60178,0
25404,0
1104,0
4072,0
8037,0
45322,0
20024,0
54904,0
76308,0
45638,0
48420,0
60053,0
61920,0
99502,0
8876,0
42103,0
48473,0
6067,0
30540,576
33166,0
15106,0
28532,0
28374,0
54913,0
33572,0
5452,0
39465,333
53172,0
64086,0
97013,0
80023,0
48375,0
60448,0
33486,0
20136,0
20715,0
33406,412
70785,0
75771,0
83864,410
45371,0
49001,0
70471,0
29360,0
92835,0
2324,0
19122,293
32217,0
53092,0
66204,0
59802,0
78751,0
85739,0
33477,0
92405,0
38242,0
19133,0
38103,0
93405,0
33761,545
39531,85
8731,655
92118,0
2048,0
92881,0
14618,0
29690,0
22302,0
55313,0
96761,763
48085,0
67213,262
33897,1010
32128,472
32726,0
40211,0
32444,484
43725,0
32311,0
60406,0
13210,0
29170,421
95531,0
7076,0
48864,0
92227,0
50263,0
53226,0
8859,275
11701,284
60803,294
80215,0
5403,0
19803,0
21204,0
95961,0
15143,0
19123,0
7621,0
89106,0
53147,0
49770,0
11720,0
11433,0
8105,0
41005,0
49315,0
2809,0
34266,0
15132,0
91202,0
98043,0
20716,0
49202,0
72761,0
13212,0
33154,1016
76134,0
98296,0
23693,0
30121,0
95377,0
60487,0
91945,0
79015,0
33714,0
95776,0
61802,0
94547,0
45801,0
44087,371
63042,0
77657,0
55345,0
15905,0
18505,0
98520,0
27591,0
32751,0
20169,0
39702,0
53083,0
40351,0
61115,0
70460,0
1905,0
31069,0
62801,0
28805,0
64134,0
97801,0
19064,0
32952,0
2910,0
22209,0
51104,0
63501,0
83647,0
23237,0
33189,427
78754,0
43452,0
74801,250
77020,0
48348,0
78621,0
14830,0
14845,0
7016,0
27518,0
79603,0
19007,0
79072,0
20112,0
55316,0
33028,467
63110,0
80232,0
53143,0
50702,0
11360,0
8879,0
45227,0
27539,0
31326,22
41015,0
78654,0
45405,0
85043,0
42025,0
6488,0
8109,406
30141,0
33759,0
64116,0
75088,0
89048,0
43616,0
70401,0
32836,0
7644,0
35055,0
91755,0
44320,0
37216,0
15801,0
1945,0
7112,0
49431,0
84005,0
35674,0
48182,0
68114,0
98368,0
32713,460
44053,0
97338,410
1440,0
33860,0
27403,0
52317,0
30507,0
66202,0
78653,0
20879,0
97034,0
29206,0
76018,0
66106,0
39648,0
45449,0
48377,0
77523,0
10552,320
34236,720
29906,227
49456,0
7040,0
12189,0
12304,0
60426,0
10308,0
44067,0
43211,0
78261,0
19040,0
90720,0
10954,0
31548,459
63111,0
67114,0
11418,0
72802,0
10541,0
49685,363
1720,0
20005,0
6905,0
44011,0
48532,0
11415,0
99403,0
53090,0
64063,0
44001,0
21613,0
48176,0
19608,0
28043,0
32176,0
54022,0
75090,0
84302,0
20832,0
1056,0
48331,0
60439,0
29420,356
31605,0
13850,0
44131,0
66203,0
28504,0
55447,0
7108,0
15239,0
34233,0
49735,0
90732,0
43609,0
36265,0
89166,0
19348,0
49002,0
60008,0
49783,0
34446,151
99212,0
97078,0
60443,347
87701,0
40215,0
55437,0
2888,0
44202,0
71301,0
87501,477
66047,0
4074,0
36869,0
95133,0
31558,0
88030,0
73130,0
31768,0
60431,0
60450,0
80224,0
31520,0
84721,516
39305,0
43078,0
48168,0
23061,0
62401,0
90606,0
30116,0
19027,0
13208,0
33483,0
67226,0
80207,0
48125,398
84098,0
39507,0
66046,0
85715,0
44511,0
20659,0
95827,0
91103,0
20018,0
42633,0
89408,0
50208,0
27886,0
45505,0
75048,344
21211,0
96150,0
73135,0
71701,0
8536,0
55410,0
7652,0
27401,0
80921,0
49316,431
33132,1258
1027,0
88007,0
33931,0
45245,0
93950,0
31903,0
36092,0
2171,0
53716,0
55412,0
40330,0
21076,0
90265,0
95363,0
8104,0
32804,0
93444,0
8611,90
1886,0
14072,0
75235,0
84044,0
91724,0
66030,0
15425,0
93618,0
12477,0
55075,0
26501,0
36360,0
82070,0
15220,0
2818,0
49445,0
55057,0
7866,0
79413,0
45251,0
56501,0
85215,0
71037,0
2649,0
21231,0
48314,0
55431,0
1950,0
99004,0
27803,0
1606,0
67211,0
75022,315
4092,0
33004,0
48813,0
32796,29
35613,0
56537,0
94506,0
34465,575
61455,0
80915,0
48382,0
79764,0
23704,427
77503,0
95054,0
29307,0
35126,416
19963,347
34994,0
17552,0
24179,0
77069,0
20876,0
13204,0
14526,0
85028,0
36066,0
35950,0
13901,0
26201,0
45822,0
28139,0
54937,0
59714,0
89118,0
89706,0
17545,0
97439,0
24523,0
7450,0
8721,534
21078,0
77038,0
87002,0
37766,316
80403,0
36207,0
73115,0
20017,0
50320,0
35633,0
30035,0
83634,626
76148,0
27712,0
95448,0
44709,0
7901,0
28501,0
57078,0
94706,0
43812,0
27896,0
21037,0
67204,0
23502,0
93560,0
95949,0
77578,0
80002,0
75965,0
33609,0
34442,461
21012,0
55038,0
75146,0
3246,0
44641,0
91361,0
36203,0
73521,0
19006,0
38555,0
92551,256
85901,0
29644,0
30017,0
33948,650
98108,0
74804,272
37321,0
30106,0
60661,0
29340,0
11001,0
66209,0
98264,338
43231,0
91307,0
19061,0
32407,668
92596,0
44123,0
19106,0
32826,0
28326,0
77505,0
53589,0
35235,344
14206,0
31008,286
48033,0
34482,0
1749,0
60430,0
74134,0
98005,0
24503,0
60124,0
78102,0
11776,0
24151,0
53224,0
32097,0
84341,0
48169,0
94024,0
19010,0
27408,0
67208,0
48442,0
20871,347
41102,0
55317,0
95819,0
63138,0
15644,0
33181,0
36606,0
78214,0
22655,0
29379,0
21158,0
63020,0
23294,0
68845,0
93041,0
32141,0
33773,0
60194,0
77086,0
82609,0
98230,0
1890,0
41101,0
31503,0
45030,0
54476,0
14760,0
99705,0
28714,0
43311,0
12110,0
14051,0
55066,0
6850,0
36693,0
82501,0
8028,0
35901,0
48624,0
53029,0
2129,0
77545,0
18603,0
98506,0
91737,0
7080,0
72904,0
95965,0
60177,0
13820,0
11967,0
29108,0
33185,0
18067,315
97317,0
54452,0
11791,0
76310,325
7071,0
23504,24
16505,0
61364,0
65251,0
3110,0
36575,0
71055,0
97031,0
31721,0
44147,0
85031,0
37725,0
16365,0
39073,0
48458,0
84124,0
8108,0
80528,0
33323,489
30009,0
7008,0
33603,317
75180,0
70438,0
17821,0
74037,0
74107,0
19422,0
1887,0
80905,0
93023,0
62305,0
70520,0
13790,0
79119,0
90746,0
11021,0
99501,0
63135,0
1301,0
34695,0
49091,0
23692,0
19046,0
12534,0
50125,0
76082,0
11501,0
68504,0
74145,0
24014,0
24333,0
11795,0
60175,0
53110,0
97103,0
83202,0
34736,136
48202,0
61101,0
31701,0
53005,0
33711,0
37745,0
53022,0
98177,0
6032,0
27501,0
55441,0
79414,0
74601,0
7094,0
19014,0
14456,0
14218,0
28716,0
43611,0
48912,0
80109,0
44223,0
44314,0
32206,321
68130,0
49829,0
84040,0
19605,0
98075,0
84045,0
20720,0
38351,0
60419,0
86323,0
33431,0
89144,0
60502,0
48393,0
79065,0
11563,0
55430,0
76135,0
49093,0
4102,0
13206,0
11423,0
31407,0
38133,0
98053,0
84075,0
97415,265
99515,0
19023,0
44149,0
23221,0
8057,0
95519,0
22303,0
50009,0
75602,0
78114,0
1581,0
60473,0
70611,0
85748,0
43138,0
33037,0
34771,0
31312,0
53538,0
33472,0
53121,0
60045,0
33898,285
95746,0
28630,0
7950,0
76067,0
11768,0
32805,0
84128,0
39560,0
43140,0
18976,0
7203,318
20037,0
35214,0
90240,0
19342,0
85749,0
29492,0
55350,0
66605,0
48094,0
91768,0
34102,0
94105,0
15147,0
7095,232
29204,0
6825,0
11714,0
28732,0
33634,0
48837,0
44142,0
15241,0
91010,0
41091,0
18235,0
33469,0
38478,0
29506,0
37411,0
11747,0
44017,0
99202,0
6062,0
92106,0
28312,0
40031,0
48854,0
23114,0
85019,0
53024,0
13205,0
28036,0
48114,0
33971,0
75181,182
58401,0
44622,0
82414,293
6037,0
44126,0
65738,456
10990,255
35661,0
30071,338
84108,0
85284,0
60130,0
27801,0
30643,0
73018,0
38372,0
83716,0
97055,0
49307,0
72715,645
92860,0
30728,0
44820,0
40204,0
28557,0
19073,0
44057,365
73114,0
31750,0
33129,575
60491,0
67530,0
79703,0
20646,232
43952,0
56377,0
10310,0
17225,0
3842,0
37212,217
7871,572
2915,0
75212,0
94301,0
61550,0
44830,0
11369,0
55906,0
16148,0
6001,0
22911,0
50703,0
18020,0
33405,0
55803,0
2170,0
18049,0
32226,0
70706,0
6443,0
34480,0
83703,0
24015,0
2871,0
30314,0
74021,0
8260,0
40059,0
35976,304
23226,0
97850,0
2601,0
34286,572
84032,454
8690,0
95367,0
98642,0
8034,0
26104,0
36507,0
73010,0
2554,0
11784,0
34714,0
76120,0
49401,0
68128,0
48334,0
86005,0
21214,320
78374,153
29410,0
73501,0
6107,0
59937,0
2190,0
19341,0
10303,0
70435,0
76177,0
30677,0
33168,0
28387,0
44278,0
2152,0
40014,0
61073,0
13903,0
24201,0
42501,0
62220,0
39553,0
78620,0
98422,0
44647,0
97424,0
19090,0
27021,0
44333,0
2842,0
48184,0
63137,0
2882,0
75156,0
57501,0
80223,0
37748,0
95620,0
34474,0
57110,0
25414,0
53548,0
55438,0
31015,0
33760,0
18640,0
53597,0
73036,0
98686,0
8015,0
33872,0
54166,0
49058,0
84651,0
97060,0
53012,0
55362,0
55435,0
34222,0
29053,0
6615,0
6801,0
87508,0
33316,0
36804,0
27546,0
37015,0
48240,289
11694,0
14610,0
89027,0
92603,0
44092,0
32920,0
32934,0
21901,0
95212,0
10605,0
91040,0
32025,0
59106,0
33704,488
76052,0
20657,0
78503,0
34473,231
10703,0
45205,0
32024,0
8210,440
18914,0
12508,0
30277,0
48838,0
53149,0
66221,0
94022,0
30548,0
44055,0
11010,0
77568,0
68505,0
19804,0
33566,279
15228,0
83204,0
79765,0
1001,0
1570,0
35016,0
60153,0
75142,0
34228,0
70125,0
33983,0
29569,0
97215,0
21409,0
6401,0
62223,0
12801,0
95437,0
34235,0
78801,0
53089,0
4073,0
37932,0
44410,0
55331,0
11552,0
40361,0
57783,0
65020,0
56073,0
50312,0
92532,0
40744,0
73142,0
54455,0
55127,0
33598,337
44241,0
37938,0
94618,0
69361,0
62711,0
28801,0
60513,0
35763,0
11762,0
94564,0
37210,0
2878,0
33767,0
17025,0
98282,0
39565,0
63084,0
68847,0
1609,0
2066,0
6840,0
40213,0
64064,0
2790,0
99201,0
60403,0
4062,0
11946,0
77979,0
25302,0
94563,0
99217,0
54981,0
15017,0
33635,0
74129,0
75402,0
33525,0
84093,0
76574,0
1603,0
74114,0
1913,0
13662,0
34237,0
53185,0
14420,0
38804,0
84720,0
98136,0
54656,0
28301,0
89146,302
7735,0
62208,313
2492,0
78724,0
90222,0
34951,0
60093,0
70563,0
1721,0
14468,0
11968,0
67901,0
98408,0
33637,0
54017,0
92808,0
28327,0
60154,0
19440,0
85253,0
7508,0
8077,0
16117,0
30153,0
33777,0
35040,0
17104,0
28779,0
41076,0
65613,0
18902,0
34239,0
33331,442
53094,0
12054,0
72022,0
44833,0
37909,0
60140,0
7205,0
32081,690
92029,0
49010,0
67206,0
60465,0
19801,0
23508,0
61104,0
24450,0
70507,0
72801,0
75751,0
85262,0
37127,0
84737,0
82072,0
34142,0
44705,0
60106,0
2747,0
71104,0
6820,0
75401,0
71115,0
43056,0
37354,0
95422,0
28075,0
8872,0
22551,0
6804,0
36854,0
18109,0
44132,0
35071,0
48030,0
27317,0
8505,0
24210,0
48082,361
95135,0
17019,0
8550,0
60585,0
79110,0
44089,0
7407,0
52807,0
17070,0
53714,0
17745,0
58203,0
98332,0
10509,0
80908,0
23325,0
78220,0
17512,0
10805,0
74354,0
48386,0
60805,0
78070,0
7020,0
76234,0
76015,0
5446,0
78644,0
37204,243
74127,0
99701,0
77640,0
20895,0
42134,0
55309,0
24572,0
74019,0
18013,0
37813,0
33896,959
5301,0
32829,0
48098,0
70764,0
53718,0
67205,0
16701,0
31005,0
93103,0
63105,0
8085,0
85118,0
18302,0
2081,0
45419,0
27282,0
5641,0
14052,0
16125,0
28574,0
92585,0
64157,0
42164,0
11427,0
94949,0
78676,0
15025,0
29306,0
48879,0
53115,0
26330,0
14615,0
7506,0
11783,0
37069,0
80305,0
2370,0
29568,0
92411,0
45410,0
10603,0
54143,0
60164,0
33605,0
88130,0
40228,0
6385,0
7461,412
49090,0
80620,0
49008,0
77303,0
53190,0
96746,0
78617,0
44706,0
29302,0
17801,0
23005,0
48820,0
98942,0
2141,0
28462,0
25704,0
14559,0
38107,0
83338,0
35473,0
37771,0
50036,0
98274,0
77619,0
34420,0
75672,0
64110,0
97210,0
35756,0
48230,0
36870,0
75951,0
55391,0
63074,0
41075,0
36305,0
92082,0
84054,0
5478,0
23430,0
59840,0
2035,0
14214,0
27596,0
53228,0
64029,0
14305,0
80121,0
84097,0
95602,300
75209,0
76008,0
6518,0
91723,0
44907,0
78747,0
76528,0
62656,0
66503,0
70128,0
84104,0
48206,0
62298,0
2865,0
60304,0
44022,0
60542,0
82716,0
1904,0
75094,0
29070,0
1075,0
34996,562
49321,0
18436,0
34242,0
49301,0
55401,0
19512,0
13031,0
41001,0
44023,0
16301,0
54868,0
1247,0
12831,0
60404,0
95330,0
7070,0
62035,0
79336,0
72210,0
7834,0
55720,0
1550,0
48072,0
12118,0
17033,0
74344,0
63775,0
39773,0
84025,0
75137,0
3063,0
2719,0
27576,0
96161,0
15218,0
50325,0
42728,0
48625,0
99516,0
33616,348
45640,0
15666,0
92501,0
89403,323
15012,0
36571,0
72058,0
6468,0
45504,0
71923,0
31211,0
15501,0
48043,0
76111,0
56379,0
2766,0
16508,0
31217,0
11581,0
77318,281
38261,0
6517,0
91384,0
7928,0
36618,0
97051,0
48084,0
72002,254
75143,0
21050,0
81101,0
49721,0
74401,0
19703,0
75253,0
91011,0
39705,0
71953,0
13039,0
63034,0
92251,0
7086,0
35406,0
87301,0
37763,0
28539,453
54660,0
7081,0
17401,0
65270,0
90603,0
30642,0
16046,0
15904,0
48059,0
99517,0
37398,286
43528,0
8232,396
38112,0
48304,0
18337,0
83442,0
53158,0
39426,0
30635,0
6483,0
70546,0
2911,0
21085,0
63049,0
45344,0
22046,0
41031,0
99037,0
61520,0
45377,0
35080,0
73118,0
85310,390
6029,0
5201,0
26241,0
16502,0
19809,0
94519,0
19044,0
7650,0
56304,0
45209,0
19015,0
71602,0
33034,0
62966,0
88061,0
8361,0
4605,0
37090,0
83617,0
7751,0
75707,0
78737,0
96768,0
33815,0
16105,0
45502,0
18428,0
38343,0
92625,0
32534,0
48193,0
85139,0
8840,0
53566,0
49004,0
67005,0
91381,0
1501,0
87122,373
7405,0
76104,0
15009,0
34690,0
8033,0
33545,0
94945,0
67042,0
48051,0
52002,0
6415,0
16648,0
12561,0
30273,0
19947,0
48323,0
32903,0
33149,0
81147,0
99016,0
8852,0
29078,0
30179,0
80903,0
32922,0
92014,0
27948,0
55306,0
8406,0
37416,0
28711,0
90293,0
72364,0
77302,0
22124,0
77541,0
81623,0
84111,0
89138,0
70518,0
30513,0
95110,0
8008,0
33565,0
54241,0
35206,0
63126,0
48302,0
75116,0
20151,0
2777,0
29693,0
13413,0
96821,0
13669,0
67460,0
33549,0
75801,0
29662,0
15232,0
80751,0
43506,0
18705,0
75134,0
31709,0
19465,0
29601,0
60546,0
20724,0
97459,0
49660,0
93280,0
95817,0
12524,0
3055,0
36027,0
11754,0
77707,0
50313,0
29572,0
44420,0
68136,0
95366,0
2351,0
8830,0
77328,0
13057,0
21550,0
21108,0
39520,0
32310,0
92010,0
36106,0
66067,0
92865,0
14564,0
30474,0
2421,0
28460,0
60084,0
74361,0
92377,0
96130,0
33980,0
34715,0
81321,0
97524,0
81521,0
22963,0
13219,0
86426,0
78015,0
32428,0
63131,0
38611,0
45891,0
27504,0
55371,0
39571,0
38120,0
57350,0
81507,0
37377,0
3303,0
89005,0
4038,0
68507,0
22546,388
60070,0
19707,0
