zipcode,2016newlistingsSum
85653,0
77030,0
61603,0
63005,0
8837,0
18466,0
29118,0
15201,0
10567,0
1028,0
28584,0
60118,0
33327,507
23707,0
35121,0
45320,0
32317,0
92844,0
83858,0
6351,0
30354,0
35475,0
62568,0
30747,0
42754,0
55364,0
35210,0
7067,0
2359,0
85083,0
25427,0
62249,0
61114,0
35967,0
97914,0
53901,0
49331,0
2019,0
30707,0
56345,0
97381,0
18634,0
78739,0
97216,0
19975,0
55008,0
49047,0
87113,0
22301,0
48341,0
15229,0
25314,15
35094,0
35111,0
70037,0
77378,0
19001,0
23901,0
15214,0
16504,0
64024,0
10580,0
44425,0
1510,0
15226,0
2806,0
37663,0
33305,0
78611,0
34211,0
6897,0
59047,0
35213,0
36054,0
2664,0
21532,0
20816,0
87544,0
77002,0
95490,0
55346,0
48324,0
56258,0
18707,0
72543,0
75633,0
7079,0
13104,0
60131,0
33315,0
41056,0
80534,0
83318,0
59803,0
17837,0
29388,0
33981,560
45432,0
11356,0
75409,0
77713,0
81503,0
68310,0
72830,0
33184,0
25401,0
78732,0
91390,0
22025,0
57703,0
99669,0
10960,0
19054,0
99353,0
8110,0
63050,0
75159,0
27525,0
34949,192
65265,0
61102,0
44041,0
75601,0
40514,0
12182,0
2726,0
49080,0
53575,0
76643,0
12019,0
37874,0
10549,0
29860,0
91105,0
1748,0
85757,0
73801,0
80517,0
29323,0
11733,0
18040,0
75803,0
74955,0
78642,0
22026,0
44140,0
54843,0
28791,0
60104,0
29153,0
50309,0
44321,0
11030,0
30317,0
77028,0
31533,0
65560,0
30276,0
87410,0
77051,0
36527,0
8691,0
96743,0
98045,0
32656,0
27592,0
97038,0
64056,0
87506,17
43950,0
35757,0
64735,0
77591,0
80701,0
37135,0
80465,0
64117,0
60490,0
37083,0
7646,0
53129,0
2189,0
49319,0
40217,0
53073,0
29902,0
21046,0
34241,0
56003,0
15203,0
49286,0
74429,0
65706,0
11553,0
32011,0
24301,0
98903,0
90715,0
60521,0
92075,0
77031,0
97739,0
85650,0
22603,0
54467,0
73096,0
52577,0
77441,755
98233,0
28465,0
33765,0
76306,0
1776,0
33412,0
27006,0
44301,0
6355,0
62522,0
1938,0
22066,0
33559,229
33523,0
16830,0
7628,0
11961,0
48026,0
32827,0
11782,0
48827,0
66103,0
1007,0
78645,0
48846,0
91208,0
45223,0
72117,0
76022,0
7746,0
19956,0
48225,0
44904,0
77447,0
55804,0
20187,0
98663,0
44839,0
76207,0
10530,0
86336,0
67156,0
77059,0
8203,0
65340,0
33715,0
80030,0
28164,0
3743,0
7730,0
28467,0
60455,0
19057,185
31216,0
22039,0
37188,0
77401,0
2532,0
19968,0
4064,0
68131,0
36078,0
66205,0
91901,0
30523,0
18938,0
45403,0
48451,0
60478,342
32669,0
26726,0
76266,0
7480,11
90502,0
18407,0
60417,0
51103,0
95540,0
63841,0
76031,0
7522,0
29369,0
49242,0
30461,0
6716,0
52556,0
64057,0
30011,0
75103,0
37166,0
20012,0
34785,0
6070,0
31516,0
54961,0
93610,0
63383,0
97408,0
40210,0
28516,0
80236,0
22508,0
30360,0
23851,0
92344,0
59401,0
23838,0
68132,0
7066,0
18969,0
99338,0
7031,0
6831,0
77510,0
4043,0
29631,0
4090,0
16146,0
19508,0
2631,0
33957,0
56701,0
77575,0
15057,0
65355,0
22553,0
1907,0
94505,0
28604,0
15767,0
74070,0
77554,926
48130,0
55436,0
93728,0
93263,0
36619,0
64468,0
15211,0
32615,0
64132,0
8107,0
48840,0
28023,0
51301,0
89445,0
34669,0
6470,0
48638,0
93402,0
63069,0
23661,339
48362,0
78064,0
48025,0
20905,0
54636,0
32968,0
30656,0
70121,0
15116,0
29033,0
1106,0
15238,0
76450,0
78255,0
85607,0
11429,0
98660,0
35045,0
94920,0
22151,0
92587,0
29936,0
48855,0
53717,0
53532,0
19518,0
45243,0
61071,0
31220,0
76309,0
32951,23
6117,0
97138,0
72936,0
97386,0
70447,0
33947,0
3064,0
63628,0
39272,0
97367,0
32653,0
91902,0
79007,0
55398,0
18431,0
50316,0
63025,0
43125,0
8062,0
42211,0
64082,0
13209,0
11726,0
7882,207
11788,0
50311,0
72908,0
35115,0
2090,0
1520,0
7940,0
40071,0
98321,0
62629,0
7005,0
20619,0
36567,0
35120,0
53959,0
55376,0
72396,0
20855,0
21205,0
64701,0
6413,0
33534,0
62294,0
76118,0
20186,0
62034,0
94507,0
74104,0
92225,0
30103,0
11703,0
12771,0
23093,0
93923,0
62946,0
66207,0
2771,0
28315,0
21210,0
30107,0
35077,0
81601,0
12839,0
6357,0
38571,0
45249,0
6416,0
35904,0
1118,0
81520,0
11963,0
96749,0
7044,0
97141,0
61068,0
15243,0
94556,0
72921,0
71006,0
67002,0
60429,0
87104,0
74003,0
33050,0
1532,0
25313,0
50323,0
11780,0
97218,0
23663,0
35645,0
95954,0
34972,0
34984,386
45233,0
75762,0
63080,0
12701,0
25411,0
48381,0
31501,0
77905,0
11362,0
37854,0
34432,0
95066,0
14513,0
80513,0
90094,0
29920,0
37179,0
79360,0
54409,0
27932,0
7733,0
35504,0
38139,0
60463,0
85266,0
26105,0
72455,0
81003,0
48374,0
93268,0
62948,0
11702,0
1331,0
7481,0
75244,0
44141,0
83406,0
99218,0
48189,0
30517,0
64112,0
97814,0
29672,0
37777,0
97365,0
61866,0
13421,0
40175,0
1095,0
48017,0
25309,0
52003,0
85387,104
20194,0
56031,0
78256,0
64772,0
1835,0
6461,0
79412,0
86327,0
44718,0
35750,0
53074,0
43205,0
44119,0
2632,0
23509,332
38556,0
20650,0
13066,0
84014,0
21620,0
35057,0
10965,0
95338,0
78248,0
11953,0
1864,0
3106,0
33966,0
36541,0
13215,0
17517,0
27358,0
40444,0
38572,0
77868,0
33955,460
95252,0
2767,0
48118,0
76707,0
91436,0
15061,0
6812,0
87015,0
81416,0
74467,0
21704,0
34950,0
1527,0
28748,0
2382,0
7059,0
35180,0
48001,0
72714,433
20132,0
50111,0
24121,0
98363,0
37760,0
19056,0
95451,0
19473,0
64060,0
75686,0
96778,587
29626,0
2540,0
18643,0
6096,0
59501,0
18202,0
76550,0
77445,0
19522,0
24202,0
7446,0
49337,0
5468,0
33859,0
19096,0
53534,0
33413,0
34479,263
60191,0
28021,0
8736,0
2903,0
43064,0
19970,0
60026,0
77003,0
99114,0
75009,0
6084,0
92845,0
48301,0
85128,0
33403,0
64079,0
15209,0
32254,0
75647,0
93442,0
8882,0
98065,0
8009,0
87413,0
2673,0
55442,0
67301,0
6795,0
80424,619
37772,0
31523,0
3087,0
12538,0
7828,0
70814,0
77336,0
23150,0
43326,0
21128,0
29907,0
37406,0
99611,0
33527,0
34450,313
33498,0
60526,0
60555,0
56470,0
19036,0
81008,0
63857,0
20613,0
80007,0
19525,0
95453,0
89460,0
15668,0
33035,0
36111,0
67357,0
30337,0
37327,0
2420,0
72207,0
37073,0
88260,0
4530,0
10302,0
66606,0
12528,0
64507,0
98070,0
60458,0
37218,0
50211,0
77651,0
14527,0
6475,0
49230,0
67010,0
45002,0
14622,0
37721,0
79549,0
34731,0
2645,0
33187,0
6706,0
1746,0
78121,0
89423,0
98360,0
25425,0
73644,0
60192,0
68512,0
8070,291
27249,0
39540,0
62236,0
8215,0
48836,0
95391,0
38668,0
2045,0
11949,0
49348,0
41653,0
72012,0
23836,0
27522,0
18444,0
48653,0
65583,0
45885,0
98674,0
89410,0
30110,0
32569,217
34452,0
49720,0
6418,0
93433,0
7762,0
90402,0
76247,0
62052,0
30650,0
2332,0
6477,0
8251,366
15522,0
41048,0
44721,0
50219,0
56187,0
25403,0
38821,0
64505,0
75791,0
95030,0
49801,0
62450,0
89815,0
28134,0
39475,0
22181,0
37341,0
75835,0
97448,0
28753,0
32136,0
34448,0
75054,0
38866,0
19934,0
31047,0
39470,0
37924,0
39574,0
27023,0
7001,0
60445,502
81506,0
33875,0
77422,0
32696,0
7663,0
10941,0
95673,0
43953,0
44667,0
45067,0
6076,0
27944,0
77808,0
44260,0
81620,0
8244,0
22835,0
14063,0
75757,0
18036,0
55444,0
81201,0
94904,0
82935,0
51401,0
75418,0
8402,0
48173,0
61853,0
67060,0
64503,0
3878,0
95650,0
28469,0
8846,0
74604,0
40208,0
67209,0
99006,0
27524,0
61705,0
17870,0
55056,0
11738,0
55387,0
62896,0
75644,0
67337,0
52632,0
94571,0
11428,0
19425,0
78669,0
48609,0
60457,0
60471,0
64080,0
17754,0
14613,0
51031,0
13207,0
38358,0
55374,0
20639,0
49345,0
33776,0
63134,0
33146,0
64108,0
59911,0
80863,0
40484,0
15003,0
66002,0
36877,0
10520,0
85007,0
75862,0
44614,0
21666,0
44054,0
68048,0
98579,0
41094,0
2339,0
15065,0
30204,0
54521,0
81650,0
59860,0
48079,0
95946,0
78257,0
72719,449
81082,0
92314,858
60503,0
49849,0
32766,0
75494,0
1569,0
34288,453
76692,0
6424,0
54487,0
11751,0
73106,0
82520,0
84501,0
8069,249
60447,0
2748,0
23875,0
36022,0
93015,0
29669,0
38340,0
82930,0
91377,0
99603,0
10804,0
64089,0
19390,0
48661,0
55040,0
73089,0
72212,0
92274,0
25405,229
48623,0
76103,0
6238,0
62206,0
97221,0
74033,0
33812,0
14092,0
18960,0
48629,0
81611,0
2364,0
19943,0
43031,0
3076,0
48732,0
4105,0
18055,0
87571,0
33974,0
30620,0
96097,0
80107,0
30326,0
35773,0
11730,0
65605,0
60020,0
81230,0
35212,0
53085,0
32579,0
45309,0
7670,0
68008,0
17847,0
99019,0
8030,0
8534,0
38672,0
48462,0
64128,0
1119,0
28445,0
75065,0
6903,0
32784,0
94517,0
2333,0
38558,0
22657,0
56431,0
60481,0
36420,0
70070,0
48723,0
27949,0
70811,0
2571,0
73068,0
93614,0
17972,0
24901,0
27523,0
56093,0
85622,0
62812,0
72745,0
55409,0
32222,0
36853,0
50428,0
28721,0
11951,0
44905,0
53965,0
82435,0
33478,0
92007,0
14425,0
15071,0
25428,0
32219,0
32063,0
16057,0
32333,0
23117,0
29365,0
33190,0
83333,0
34117,0
48166,0
66071,0
14519,0
64106,0
48750,0
23072,0
63077,0
76302,0
2917,0
48801,0
34453,0
1940,0
65742,0
70739,0
11778,0
60033,0
6371,0
32220,0
40243,0
74728,0
63645,0
44509,0
21774,0
80603,0
97741,0
8812,0
32095,0
10924,0
60950,0
11950,0
92582,0
38852,0
40108,0
31632,0
54806,0
74953,0
50138,0
53558,0
64113,0
98250,0
89029,0
20124,0
45714,0
11790,0
36274,0
17103,0
67235,0
3275,0
11004,0
66701,0
25419,0
28428,0
48160,0
44056,0
43440,0
64601,0
12589,0
19078,0
45434,0
76054,0
73025,0
38320,0
11767,0
32439,0
80487,0
93210,0
6098,0
16137,0
49127,0
49740,0
91024,0
71119,0
74432,0
77563,0
35004,0
81625,0
23702,0
21054,0
32501,0
59044,0
60482,0
76354,0
62960,0
28904,0
19055,0
61254,0
30529,0
28470,0
68007,0
38843,0
83001,0
35960,0
12414,0
60152,0
61264,0
74128,0
45152,0
76088,0
95425,0
33982,0
56082,0
75758,0
78578,0
18657,0
34987,0
1507,0
68138,0
27040,0
18252,0
33853,0
34461,0
70047,0
62095,0
23662,0
60548,0
93505,0
8048,0
62881,0
74948,0
78362,0
35761,0
53098,0
27244,0
48383,0
49738,0
93449,0
17222,0
30054,0
49333,0
7843,0
97113,0
97361,0
15906,0
93108,0
8010,0
98550,0
84532,0
32776,0
75654,0
83644,0
75249,0
7660,0
45106,0
49412,0
20678,0
15022,0
37062,0
73116,0
43023,0
65584,0
22308,0
8031,0
93730,0
19962,0
6478,0
75462,0
66720,0
2356,0
28713,0
93644,0
81403,0
56071,0
27214,0
5495,0
7022,0
16511,0
77423,0
66611,0
80435,0
40242,0
8863,0
35769,0
63124,0
10980,0
50112,0
63117,0
29401,0
69341,0
8318,0
35223,0
66224,0
64501,0
78336,0
83350,0
8004,0
11742,0
89441,0
2563,0
35043,0
89508,0
33972,0
33976,0
61523,0
61548,0
3909,0
20166,0
34240,0
65809,0
29829,0
14625,0
32908,0
44471,0
53563,0
76230,0
8512,0
45806,0
62918,0
74023,0
81505,0
16901,0
42345,0
80621,0
30546,0
12586,0
60545,0
29691,0
7062,0
63670,0
92252,144
32643,0
34428,0
64075,0
30268,0
20882,0
36064,0
66226,0
67219,0
23510,0
62010,0
6239,0
80549,0
20695,0
38060,0
44044,0
60410,0
89109,635
49103,0
60712,0
35906,0
33330,0
60176,0
36206,0
83669,0
8051,0
60558,0
65233,0
21047,0
48895,0
53963,0
1879,0
70445,0
54971,0
99623,0
1462,0
11764,0
17102,0
11436,0
48360,0
61607,0
78163,0
95368,0
35634,0
30531,0
12211,0
57785,0
59711,0
61462,0
97089,0
18324,0
21788,0
37381,0
77068,0
39819,0
80018,0
60554,0
85003,0
72560,0
32640,0
17113,0
34604,0
3570,0
93465,0
79756,0
19475,0
8201,0
84087,0
11576,0
7734,0
98077,0
2769,0
50327,0
92067,0
2921,0
30525,0
76426,0
43021,0
34429,316
93109,0
7974,0
33170,0
49837,0
89703,0
85054,0
83340,0
68133,0
7009,0
8628,0
84066,0
28731,0
8620,0
51360,0
82633,0
57005,0
2813,0
19086,0
90755,0
49097,0
7885,0
92313,0
17340,0
63935,0
23664,0
91708,0
4730,0
19734,0
78639,0
45404,0
35660,0
68522,0
49107,0
82240,0
92657,0
23002,0
65049,0
70647,0
2330,0
76905,0
40513,0
56472,0
32561,0
36604,0
48809,0
27958,0
11798,0
22443,0
3077,0
5408,0
15656,0
11755,0
19312,0
6798,0
48138,0
54615,0
45305,0
68112,0
3857,0
87048,0
92325,0
7078,0
77807,0
7436,0
57107,0
44481,0
8824,0
3031,0
50616,0
39525,0
45068,0
7853,0
48040,0
63390,0
13041,0
49038,0
2052,0
33954,0
4736,0
21769,0
14006,0
61072,0
33592,0
21102,0
10570,0
68122,0
55445,0
67410,0
96067,0
34229,0
36093,0
58854,0
35824,0
2375,0
61080,0
20607,0
60097,0
62712,0
60171,0
31316,0
99324,0
11766,0
97457,0
98541,0
1540,0
31757,0
31820,0
55051,0
54457,0
60305,0
31411,0
27377,0
35146,0
53120,0
84335,0
60190,0
35058,0
11366,0
4769,0
29356,0
24522,0
93636,0
19952,0
95726,0
10918,0
87059,0
72086,0
53581,0
97503,0
7922,0
7438,0
28777,0
11753,0
43338,0
93546,0
95948,0
48128,0
89060,0
11577,0
76085,0
24504,0
31636,0
78721,0
13619,0
38058,0
85929,0
97540,0
31320,0
7456,0
27376,0
38570,0
45050,0
24211,0
11598,0
53037,0
97411,0
7458,0
76273,0
74132,0
32736,0
7442,0
69001,0
95742,0
97530,0
34436,0
98569,568
39482,0
48065,0
23075,0
55301,0
83661,0
7035,0
41035,0
39232,0
11575,0
19609,0
6078,0
21787,0
79124,0
34607,0
35128,0
25143,0
34688,0
19317,0
8093,0
18031,0
10307,0
43203,0
89143,296
77094,0
84337,0
99518,0
27850,0
75979,0
12566,0
60044,0
93543,0
49696,0
4468,0
21617,0
81122,0
96019,0
65043,0
75076,0
28466,0
35222,0
37757,0
81632,144
6382,0
22968,0
72753,0
80230,0
6019,0
2896,0
17319,0
66206,0
4046,0
7921,0
18229,0
25560,0
75650,0
20636,0
99712,0
33473,0
48144,0
32134,0
78730,0
53572,0
65711,0
65065,0
49712,0
64429,0
67230,0
49457,0
77611,0
48509,0
50801,0
12571,0
43964,0
80924,0
7760,0
22664,0
31620,0
10970,0
11545,0
38004,0
49408,0
65737,0
20732,0
75645,0
78202,0
85123,91
33042,0
36079,0
73078,0
3249,0
27301,0
32456,0
39530,0
1077,0
92210,0
85355,0
3904,0
80640,0
86429,0
6786,0
92610,0
93428,0
28207,0
7419,0
32446,0
37186,0
11518,0
30536,0
1450,0
97383,0
60464,0
80125,0
23120,0
30622,0
48015,0
6379,0
78252,25
68467,0
8835,0
48529,0
32132,0
72730,0
87402,0
33785,0
97537,0
1230,0
75454,0
75442,0
75021,0
3235,0
4107,0
89519,0
85012,0
74434,0
11713,0
28694,0
30607,0
4096,0
6480,0
10589,0
29927,0
81211,0
1475,0
8083,0
6482,0
61525,0
11771,0
66086,0
55042,0
14905,0
19945,0
25304,0
60514,0
8889,0
23024,0
67147,0
80433,0
80925,0
7045,0
31064,0
84029,0
2916,0
2061,0
66083,0
22932,0
35652,0
23314,0
19060,0
30025,0
60422,0
6907,0
2657,0
18222,0
78736,0
43449,0
32110,0
50595,0
43076,0
35068,0
97487,0
82301,0
8758,0
60041,0
12549,0
65559,0
21029,0
65453,0
28754,0
32409,0
81435,0
73086,0
34431,0
92315,0
28785,0
22942,0
60119,0
8823,0
57719,0
48208,0
48915,0
31087,0
21629,0
20640,0
98922,0
79410,0
86315,0
99026,0
15658,0
98620,0
61065,0
50022,0
60416,0
11954,0
78643,0
42262,0
60012,0
30666,0
48062,0
64085,0
21793,0
97759,0
52748,0
90077,0
62056,0
60442,0
8722,0
48415,0
49306,0
98826,0
80421,0
84655,0
75765,0
98239,0
8022,0
35127,0
2341,0
7716,0
10536,0
18210,0
7063,0
63012,0
30553,0
55439,0
28741,0
34434,0
22712,0
55011,0
3825,0
13152,0
72173,0
36551,0
53551,0
49938,0
8322,0
43935,0
48074,0
98816,0
49078,0
37385,0
56353,0
22611,0
48359,0
84060,0
53948,0
77331,0
96738,0
48444,0
7034,0
35096,0
3253,0
18708,0
18058,0
8071,0
78657,0
73065,0
44216,0
17363,0
68410,0
27357,0
1432,0
44303,0
30740,0
65781,0
16415,0
6498,0
65672,0
83638,0
37825,0
75167,0
18073,0
48429,0
95713,0
55424,0
66610,0
72176,0
36874,0
21032,0
60083,0
76571,0
58072,0
7512,0
89179,0
6906,0
60081,0
66085,0
3276,0
85087,0
28468,0
98329,0
86351,0
32833,0
7849,0
54548,0
80235,0
7463,0
48657,0
53555,0
18328,0
7876,0
30814,0
33449,0
36345,0
35759,0
8833,0
19560,0
99567,0
92371,0
81621,0
6712,0
54942,0
6883,0
43019,0
35907,0
85378,0
99005,0
33070,0
62246,0
2056,0
49913,0
53168,0
56011,0
32179,0
75495,0
81657,0
82834,0
53086,0
48519,0
2210,0
4032,0
19938,0
3244,0
6896,0
75948,0
84050,0
70437,0
62062,0
30290,0
53821,0
66007,0
61341,0
37738,0
53181,0
55731,0
54982,0
7722,0
50273,0
72007,0
8530,0
85603,0
19127,0
53925,0
70555,0
6525,0
7821,0
54140,0
60425,0
66547,0
55009,0
76655,0
25413,0
10992,0
49349,0
56425,0
30187,0
84738,0
51534,0
15062,0
49866,0
55328,0
60449,0
55352,0
28429,0
50003,0
49329,0
76539,0
3281,0
48165,0
43028,0
15085,0
4963,0
97707,0
4084,0
48229,0
76537,0
85937,0
28107,0
28722,0
80615,0
33332,275
10579,0
2633,0
7874,0
2653,0
31808,0
97146,0
8066,0
19939,0
54944,0
57049,0
5855,0
60042,0
7945,0
7823,0
8078,0
64744,0
79830,0
86440,0
55616,0
63348,0
28305,0
11797,0
3894,0
83263,0
8065,0
48356,0
2648,0
25430,0
65037,0
95446,0
76249,0
11792,0
29385,0
49935,0
49460,0
18330,0
28705,0
33548,0
38651,0
34433,0
48455,0
83619,0
49031,0
81224,0
96094,0
17320,0
19930,0
74331,0
1516,0
8225,0
8848,0
1543,0
55302,0
27954,0
49727,0
78725,0
61061,0
84036,0
1949,0
56320,0
88345,0
62707,0
7421,0
32820,0
11933,0
20736,0
81303,0
29835,0
49327,0
72734,0
48131,0
1473,0
49930,0
28759,0
2338,0
54020,0
75457,0
3049,0
10930,0
2828,0
54568,0
49854,0
85935,0
28782,0
15222,0
23168,0
52349,0
65079,498
37034,0
6035,0
1240,0
45226,0
37330,0
6762,0
7930,0
93240,0
37030,0
3222,0
3458,0
35748,0
48461,0
8312,0
29676,0
65757,0
48048,0
28127,0
93921,0
55920,0
61010,0
49643,0
64034,0
48848,0
80816,0
23141,0
53128,0
12498,0
8090,0
28605,0
86046,0
7626,0
50662,0
37037,0
3042,0
13029,0
25438,0
37074,0
7462,0
55944,0
49690,0
49302,0
92356,0
83856,0
56482,0
55386,0
85194,0
36549,0
54136,0
95666,0
77486,0
34614,0
27310,0
37146,0
11978,0
83801,0
53949,0
37863,0
5672,0
11557,0
28673,0
6333,0
55070,0
81631,0
98640,0
77360,0
1536,0
27306,0
70734,0
7624,0
54025,0
98672,0
8734,0
12845,0
43617,0
66218,0
55340,0
51012,0
37419,0
81647,0
33036,0
4009,0
66220,0
98365,0
49117,0
49346,0
3304,0
49053,0
76258,0
51250,0
34291,0
3835,0
80443,0
2655,0
12540,0
34637,0
57032,0
93953,0
24101,0
8084,0
80498,0
38028,0
95631,0
33576,0
81637,0
29451,0
21875,0
65686,0
6241,0
36856,0
18424,0
28751,0
41073,0
89061,0
81226,0
96756,0
4364,0
7004,0
7826,0
21163,0
50035,0
71078,0
7732,0
52411,0
85045,0
11942,0
54848,0
7755,0
28512,0
65746,0
80543,0
30582,0
57730,0
28594,0
60136,0
84664,0
69153,0
81252,0
36278,0
68528,0
7422,0
84741,0
92342,0
8221,0
34484,0
35114,0
2537,0
38355,0
30175,0
70710,0
56468,0
65010,0
6759,0
6335,0
4071,0
30183,0
72736,0
21226,0
53122,0
56572,0
60096,0
30560,0
28394,0
83544,0
92661,0
3254,0
96145,0
36580,0
21716,0
95383,0
2642,0
48438,0
64156,0
62549,0
53955,0
30313,0
7092,0
16915,0
18426,0
2738,0
87043,0
42038,0
73538,0
96704,0
31822,0
11507,0
12563,0
23140,0
30559,0
8243,0
28479,0
81089,0
48003,0
22473,0
84765,0
53179,0
30363,0
8230,0
63038,0
92397,0
3229,0
49304,0
1430,0
12542,0
92382,0
84049,0
95228,0
19012,0
53950,0
92549,0
78652,0
7738,0
75173,0
56442,0
3873,0
23336,0
61873,0
57064,0
83455,0
79911,0
4079,0
21770,0
54552,0
97392,0
11024,0
49756,0
72631,0
95665,0
62563,0
22842,0
2639,0
50226,0
72529,0
95223,0
95321,0
3223,0
98010,0
3257,0
8735,0
34201,0
33158,0
49706,0
89451,0
31328,0
75182,0
96137,0
28746,0
34269,0
3461,0
95423,0
85933,0
55415,0
28480,0
49920,0
33946,0
98631,0
97624,0
28717,0
32502,0
8202,0
87529,0
4055,0
33306,0
6423,0
93591,0
96122,0
78373,0
95222,0
32124,0
5454,0
19946,0
8515,0
8029,0
85263,0
3818,0
68305,0
84310,0
3290,0
85377,0
24104,0
82941,0
90067,0
4856,0
32328,0
11976,0
80446,0
42122,0
80452,0
8751,0
96020,0
11005,0
68064,0
27959,0
83014,0
28323,0
52340,0
83353,0
72067,0
8752,0
88312,0
89449,0
11977,0
32461,0
96722,0
1468,0
92352,0
48610,0
61755,0
32322,0
34773,0
3753,0
18347,0
7627,0
4015,0
72718,0
78597,0
18334,0
53125,0
11930,0
80442,0
42518,0
84017,0
88317,0
54558,0
80447,0
80440,0
77650,0
54562,0
23919,0
5363,0
76005,0
83611,0
76449,0
59716,0
81615,0
80482,0
98244,0
65072,0
86017,0
18350,0
97136,0
36528,0
92386,0
8738,0
28774,0
97753,0
29685,0
14731,0
24328,0
54209,0
87710,0
11964,0
22967,0
93222,0
4947,0
4441,0
83429,0
3251,0
5751,0
4970,0
5674,0
92091,0
87520,0
49129,0
84028,0
18624,0
5155,0
84762,0
84719,0
26209,0
81225,0
802,0
820,0